Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
Rule 221   Statement -> ForStmt
Rule 222   Statement -> DeferStmt
Rule 223   SimpleStmt -> ExpressionStmt
Rule 224   SimpleStmt -> SendStmt
Rule 225   SimpleStmt -> IncDecStmt
Rule 226   SimpleStmt -> Assignment
Rule 227   SimpleStmt -> ShortVarDecl
Rule 228   SimpleStmt -> <empty>
Rule 229   LabeledStmt -> Label COLON Statement
Rule 230   Label -> IDENT
Rule 231   ExpressionStmt -> Expression
Rule 232   SendStmt -> Channel ARROW Expression
Rule 233   Channel -> Expression
Rule 234   IncDecStmt -> Expression IncDecOr
Rule 235   IncDecOr -> INCREMENT
Rule 236   IncDecOr -> DECREMENT
Rule 237   Assignment -> ExpressionList assign_op ExpressionList
Rule 238   assign_op -> add_op_mul_op_or_plus ASSIGNMENT
Rule 239   add_op_mul_op_or_plus -> add_op_mul_op_or
Rule 240   add_op_mul_op_or_plus -> <empty>
Rule 241   add_op_mul_op_or -> add_op
Rule 242   add_op_mul_op_or -> mul_op
Rule 243   IfStmt -> IF SimpleStmtSemicolonPlus Expression Block ElsePlus
Rule 244   SimpleStmtSemicolonPlus -> SimpleStmt SEMICOLON
Rule 245   SimpleStmtSemicolonPlus -> <empty>
Rule 246   ElsePlus -> ELSE Nested_if_block
Rule 247   ElsePlus -> <empty>
Rule 248   Nested_if_block -> IfStmt
Rule 249   Nested_if_block -> Block
Rule 250   SwitchStmt -> ExprSwitchStmt
Rule 251   SwitchStmt -> TypeSwitchStmt
Rule 252   ExprSwitchStmt -> SWITCH SimpleStmtSemicolonPlus ExpressionPlus LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 253   ExpressionPlus -> Expression
Rule 254   ExpressionPlus -> <empty>
Rule 255   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 256   ExprCaseClauseStar -> <empty>
Rule 257   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 258   ExprSwitchCase -> CASE ExpressionList
Rule 259   ExprSwitchCase -> DEFAULT
Rule 260   TypeSwitchStmt -> SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 261   TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause
Rule 262   TypeCaseClauseStar -> <empty>
Rule 263   TypeSwitchGuard -> IdentDefinePlus PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 264   IdentDefinePlus -> IDENT DEFINE
Rule 265   IdentDefinePlus -> <empty>
Rule 266   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 267   TypeSwitchCase -> CASE TypeList
Rule 268   TypeSwitchCase -> DEFAULT
Rule 269   TypeList -> Type CommaTypePlus
Rule 270   CommaTypePlus -> CommaTypePlus COMMA TYPE
Rule 271   CommaTypePlus -> <empty>
Rule 272   ForStmt -> FOR ForInternal Block
Rule 273   ForInternal -> Condition
Rule 274   ForInternal -> ForClause
Rule 275   ForInternal -> RangeClause
Rule 276   ForInternal -> <empty>
Rule 277   Condition -> Expression
Rule 278   ForClause -> InitStmtPlus SEMICOLON ConditionPlus SEMICOLON PostStmtPlus
Rule 279   InitStmtPlus -> InitStmt
Rule 280   InitStmtPlus -> <empty>
Rule 281   ConditionPlus -> Condition
Rule 282   ConditionPlus -> <empty>
Rule 283   PostStmtPlus -> PostStmt
Rule 284   PostStmtPlus -> <empty>
Rule 285   InitStmt -> SimpleStmt
Rule 286   PostStmt -> SimpleStmt
Rule 287   RangeClause -> ExpListAssignIdListDefOrPlus RANGE Expression
Rule 288   ExpListAssignIdListDefOrPlus -> ExpressionList ASSIGNMENT
Rule 289   ExpListAssignIdListDefOrPlus -> IdentifierList DEFINE
Rule 290   ExpListAssignIdListDefOrPlus -> <empty>
Rule 291   GoStmt -> GO Expression
Rule 292   SelectStmt -> SELECT LEFT_BRACE CommClausePlus RIGHT_BRACE
Rule 293   CommClausePlus -> CommClausePlus CommClause
Rule 294   CommClausePlus -> <empty>
Rule 295   CommClause -> CommCase COLON StatementList
Rule 296   CommCase -> CASE SentStmtRecvStmtOr
Rule 297   CommCase -> DEFAULT
Rule 298   SentStmtRecvStmtOr -> SendStmt
Rule 299   SentStmtRecvStmtOr -> RecvStmt
Rule 300   RecvStmt -> ExpListAssignIdListDefOrPlus RecvExpr
Rule 301   RecvExpr -> Expression
Rule 302   ReturnStmt -> RETURN ExpressionListPlus
Rule 303   ExpressionListPlus -> ExpressionList
Rule 304   ExpressionListPlus -> <empty>
Rule 305   BreakStmt -> BREAK LabelPlus
Rule 306   LabelPlus -> Label
Rule 307   LabelPlus -> <empty>
Rule 308   ContinueStmt -> CONTINUE LabelPlus
Rule 309   GotoStmt -> GOTO Label
Rule 310   FallthroughStmt -> FALLTHROUGH
Rule 311   DeferStmt -> DEFER Expression
Rule 312   SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
Rule 313   ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON
Rule 314   ImportDeclStar -> <empty>
Rule 315   TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON
Rule 316   TopLevelDeclStar -> <empty>
Rule 317   PackageClause -> PACKAGE PackageName
Rule 318   PackageName -> IDENT
Rule 319   ImportDecl -> IMPORT ImportSpecOr
Rule 320   ImportSpecOr -> ImportSpec
Rule 321   ImportSpecOr -> LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
Rule 322   ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON
Rule 323   ImportSpecSemicolonStar -> <empty>
Rule 324   ImportSpec -> PeriodPackageNamePlus ImportPath
Rule 325   PeriodPackageNamePlus -> PeriodPackageNameOr
Rule 326   PeriodPackageNamePlus -> <empty>
Rule 327   PeriodPackageNameOr -> PERIOD
Rule 328   PeriodPackageNameOr -> PackageName
Rule 329   ImportPath -> STRING

Terminals, with rules where they appear

ADD                  : 188 199
ADD_ASSIGNMENT       : 
AND                  : 197 204
AND_ASSIGNMENT       : 
AND_NOT              : 198
AND_NOT_ASSIGNMENT   : 
ARROW                : 59 60 205 232
ASSIGNMENT           : 76 93 101 102 238 288
BREAK                : 305
CASE                 : 258 267 296
CHAN                 : 58 59 60
CHAR                 : 
COLON                : 141 160 161 161 229 257 266 295
COMMA                : 37 41 81 84 135 138 168 206 270
COMMENT              : 
CONST                : 70
CONTINUE             : 308
DECREMENT            : 236
DEFAULT              : 259 268 297
DEFER                : 311
DEFINE               : 104 264 289
ELLIPSIS             : 45 129
ELSE                 : 246
EOF                  : 
EQUAL                : 182
FALLTHROUGH          : 310
FLOAT                : 119
FOR                  : 272
FUNCTION             : 30 105 110 149
GO                   : 291
GOTO                 : 309
GREATER_THAN         : 186
GREATER_THAN_EQUAL   : 187
IDENT                : 4 53 80 81 93 94 108 123 125 146 158 230 264 318
IF                   : 243
IMAGINARY            : 120
IMPORT               : 319
INCREMENT            : 235
INT                  : 118
INTERFACE            : 47
LEFT_BRACE           : 18 47 61 252 260 292
LEFT_BRACKET         : 14 17 55 129 133 159 160 161
LEFT_PARENTHESIS     : 3 36 72 88 96 114 162 163 206 207 263 321
LESS_THAN            : 184
LESS_THAN_EQUAL      : 185
LOGICAL_AND          : 178
LOGICAL_OR           : 177
MAP                  : 55
MULTIPLY             : 25 28 192 203
MUL_ASSIGNMENT       : 
NEWLINE              : 
NOT                  : 201
NOT_EQUAL            : 183
OR                   : 190
OR_ASSIGNMENT        : 
PACKAGE              : 317
PERIOD               : 125 158 162 171 263 327
QUOTIENT             : 193
QUO_ASSIGNMENT       : 
RANGE                : 287
REMAINDER            : 194
REM_ASSIGNMENT       : 
RETURN               : 302
RIGHT_BRACE          : 18 47 61 252 260 292
RIGHT_BRACKET        : 14 17 55 129 133 159 160 161
RIGHT_PARENTHESIS    : 3 36 72 88 96 114 162 163 206 207 263 321
RUNE                 : 121
SELECT               : 292
SEMICOLON            : 19 48 62 73 89 97 244 278 278 312 313 315 322
SHIFT_LEFT           : 195
SHIFT_LEFT_ASSIGNMENT : 
SHIFT_RIGHT          : 196
SHIFT_RIGHT_ASSIGNMENT : 
STRING               : 27 122 329
STRUCT               : 18
SUBTRACT             : 189 200
SUB_ASSIGNMENT       : 
SWITCH               : 252 260
TYPE                 : 86 263 270
VARIABLE             : 95 96
XOR                  : 191 202
XOR_ASSIGNMENT       : 
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 91
Arguments            : 157
ArgumentsInOr        : 164
ArgumentsPlus        : 163
ArrayLength          : 14
ArrayType            : 6 128
Assignment           : 226
AssignmentExpressionListPlus : 100
BaseType             : 28
BasicLit             : 115
Block                : 109 217 243 249 272
BreakStmt            : 213
Channel              : 232
ChannelType          : 13
ChannelTypeOr        : 57
CommCase             : 295
CommClause           : 293
CommClausePlus       : 292 293
CommaExpressionListPlus : 167
CommaTypePlus        : 269 270
CompositeLit         : 116
Condition            : 273 281
ConditionPlus        : 278
ConstDecl            : 64
ConstSpec            : 71 73
ConstSpecOr          : 70
ConstSpecStar        : 72 73
ContinueStmt         : 214
Conversion           : 151
Declaration          : 67 208
DeferStmt            : 222
Element              : 140
ElementList          : 134 135
ElementListPlus      : 133
ElementType          : 14 17 55 57 129
EllipsisPlus         : 42
ElsePlus             : 243
EmbeddedField        : 22
ExpListAssignIdListDefOrPlus : 287 300
ExprCaseClause       : 255
ExprCaseClauseStar   : 252 255
ExprSwitchCase       : 257
ExprSwitchStmt       : 250
Expression           : 15 83 84 102 114 144 147 159 161 161 174 174 206 207 231 232 233 234 243 253 277 287 291 301 311
ExpressionList       : 76 101 104 166 168 169 237 237 258 288 303
ExpressionListPlus   : 302
ExpressionPlus       : 160 160 161 252
ExpressionStar       : 83 84
ExpressionStmt       : 223
FallthroughStmt      : 216
FieldDecl            : 19
FieldName            : 143
ForClause            : 274
ForInternal          : 272
ForStmt              : 221
FunctionBody         : 106 149
FunctionBodyPlus     : 105 110
FunctionDecl         : 68
FunctionLit          : 117
FunctionName         : 105
FunctionType         : 9
GoStmt               : 211
GotoStmt             : 215
IdentDefinePlus      : 263
IdentStar            : 80 81
IdentifierList       : 21 43 75 99 104 289
IdentifierListPlus   : 42
IfStmt               : 218 248
ImportDecl           : 313
ImportDeclStar       : 312 313
ImportPath           : 324
ImportSpec           : 320 322
ImportSpecOr         : 319
ImportSpecSemicolonStar : 321 322
IncDecOr             : 234
IncDecStmt           : 225
Index                : 154
InitStmt             : 279
InitStmtPlus         : 278
InterfaceType        : 10
InterfaceTypeMethod  : 48
InterfaceTypeName    : 51
InterfaceTypePlus    : 47 48
Key                  : 141
KeyPlus              : 140
KeyType              : 55
KeyedElement         : 137 138
KeyedElementStar     : 137 138
Label                : 229 306 309
LabelPlus            : 305 308
LabeledStmt          : 209
Literal              : 112
LiteralType          : 126
LiteralValue         : 126 145 148
ManyFieldDecl        : 18 19
MapType              : 12 131
MethodDecl           : 69
MethodExpr           : 152
MethodName           : 52 110 171
MethodSpec           : 50
Nested_if_block      : 246
Operand              : 150
OperandName          : 113
PackageClause        : 312
PackageName          : 125 317 328
ParameterDecl        : 40 41
ParameterList        : 37 38 41
ParameterListPlus    : 36
Parameters           : 31 34 111
PeriodPackageNameOr  : 325
PeriodPackageNamePlus : 324
PointerType          : 8
PostStmt             : 283
PostStmtPlus         : 278
PrimaryExpr          : 153 154 155 156 157 175 263
QualifiedIdent       : 5 124
RangeClause          : 275
Receiver             : 110
ReceiverType         : 171
RecvExpr             : 300
RecvStmt             : 299
Result               : 32
ResultPlus           : 31
ReturnStmt           : 212
SelectStmt           : 220
Selector             : 153
SendStmt             : 224 298
SentStmtRecvStmtOr   : 296
ShortVarDecl         : 227
Signature            : 30 52 105 110 149
SimpleStmt           : 210 244 285 286
SimpleStmtSemicolonPlus : 243 252 260
Slice                : 155
SliceType            : 11 130
SourceFile           : 
Statement            : 62 229
StatementList        : 61 62 257 266 295
StructType           : 7 127
SwitchStmt           : 219
Tag                  : 23
TagPlus              : 21 22
TopLevelDecl         : 315
TopLevelDeclStar     : 312 315
Type                 : 3 16 21 29 35 42 56 78 93 94 100 162 167 172 206 207 269 0
TypeAssertion        : 156
TypeAssignmentExpressionListPlus : 75
TypeCaseClause       : 261
TypeCaseClauseStar   : 260 261
TypeDecl             : 65
TypeDef              : 92
TypeExpressionListOr : 99
TypeList             : 267
TypeLit              : 2
TypeName             : 1 25 26 54 132
TypePlus             : 76
TypeSpec             : 87 89
TypeSpecOr           : 86
TypeSpecStar         : 88 89
TypeSwitchCase       : 266
TypeSwitchGuard      : 260
TypeSwitchStmt       : 251
UnaryExpr            : 173 176
VarDecl              : 66
VarSpec              : 95 97
VarSpecStar          : 96 97
add_op               : 180 241
add_op_mul_op_or     : 239
add_op_mul_op_or_plus : 238
assign_op            : 237
binary_op            : 174
mul_op               : 181 242
rel_op               : 179
unary_op             : 176

Parsing method: LALR

state 0

    (0) S' -> . Type
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (318) PackageName -> . IDENT
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    LEFT_PARENTHESIS shift and go to state 4
    IDENT           shift and go to state 5
    LEFT_BRACKET    shift and go to state 16
    STRUCT          shift and go to state 17
    MULTIPLY        shift and go to state 18
    FUNCTION        shift and go to state 19
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23
    ARROW           shift and go to state 24

    Type                           shift and go to state 1
    TypeName                       shift and go to state 2
    TypeLit                        shift and go to state 3
    QualifiedIdent                 shift and go to state 6
    ArrayType                      shift and go to state 7
    StructType                     shift and go to state 8
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 12
    MapType                        shift and go to state 13
    ChannelType                    shift and go to state 14
    PackageName                    shift and go to state 15
    ChannelTypeOr                  shift and go to state 22

state 1

    (0) S' -> Type .



state 2

    (1) Type -> TypeName .

    $end            reduce using rule 1 (Type -> TypeName .)
    RIGHT_PARENTHESIS reduce using rule 1 (Type -> TypeName .)
    LEFT_PARENTHESIS reduce using rule 1 (Type -> TypeName .)
    PERIOD          reduce using rule 1 (Type -> TypeName .)
    LEFT_BRACKET    reduce using rule 1 (Type -> TypeName .)
    RIGHT_BRACKET   reduce using rule 1 (Type -> TypeName .)
    COMMA           reduce using rule 1 (Type -> TypeName .)
    ADD             reduce using rule 1 (Type -> TypeName .)
    SUBTRACT        reduce using rule 1 (Type -> TypeName .)
    NOT             reduce using rule 1 (Type -> TypeName .)
    XOR             reduce using rule 1 (Type -> TypeName .)
    MULTIPLY        reduce using rule 1 (Type -> TypeName .)
    AND             reduce using rule 1 (Type -> TypeName .)
    ARROW           reduce using rule 1 (Type -> TypeName .)
    IDENT           reduce using rule 1 (Type -> TypeName .)
    INT             reduce using rule 1 (Type -> TypeName .)
