Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
Rule 286   CommaTypePlus -> CommaTypePlus COMMA TYPE
Rule 287   CommaTypePlus -> <empty>
Rule 288   ForStmt -> FOR ForInternal Block
Rule 289   ForInternal -> Condition
Rule 290   ForInternal -> ForClause
Rule 291   ForInternal -> RangeClause
Rule 292   ForInternal -> <empty>
Rule 293   Condition -> Expression
Rule 294   ForClause -> InitStmtPlus SEMICOLON ConditionPlus SEMICOLON PostStmtPlus
Rule 295   InitStmtPlus -> InitStmt
Rule 296   InitStmtPlus -> <empty>
Rule 297   ConditionPlus -> Condition
Rule 298   ConditionPlus -> <empty>
Rule 299   PostStmtPlus -> PostStmt
Rule 300   PostStmtPlus -> <empty>
Rule 301   InitStmt -> SimpleStmt
Rule 302   PostStmt -> SimpleStmt
Rule 303   RangeClause -> ExpListAssignIdListDefOrPlus RANGE Expression
Rule 304   ExpListAssignIdListDefOrPlus -> ExpressionList ASSIGNMENT
Rule 305   ExpListAssignIdListDefOrPlus -> IdentifierList DEFINE
Rule 306   ExpListAssignIdListDefOrPlus -> <empty>
Rule 307   GoStmt -> GO Expression
Rule 308   SelectStmt -> SELECT LEFT_BRACE CommClausePlus RIGHT_BRACE
Rule 309   CommClausePlus -> CommClausePlus CommClause
Rule 310   CommClausePlus -> <empty>
Rule 311   CommClause -> CommCase COLON StatementList
Rule 312   CommCase -> CASE SentStmtRecvStmtOr
Rule 313   CommCase -> DEFAULT
Rule 314   SentStmtRecvStmtOr -> SendStmt
Rule 315   SentStmtRecvStmtOr -> RecvStmt
Rule 316   RecvStmt -> ExpListAssignIdListDefOrPlus RecvExpr
Rule 317   RecvExpr -> Expression
Rule 318   ReturnStmt -> RETURN ExpressionListPlus
Rule 319   ExpressionListPlus -> ExpressionList
Rule 320   ExpressionListPlus -> <empty>
Rule 321   BreakStmt -> BREAK LabelPlus
Rule 322   LabelPlus -> Label
Rule 323   LabelPlus -> <empty>
Rule 324   ContinueStmt -> CONTINUE LabelPlus
Rule 325   GotoStmt -> GOTO Label
Rule 326   FallthroughStmt -> FALLTHROUGH
Rule 327   DeferStmt -> DEFER Expression

Terminals, with rules where they appear

ADD                  : 204 215
ADD_ASSIGNMENT       : 
AND                  : 213 220
AND_ASSIGNMENT       : 
AND_NOT              : 214
AND_NOT_ASSIGNMENT   : 
ARROW                : 75 76 221 248
ASSIGNMENT           : 92 109 117 118 254 304
BREAK                : 321
CASE                 : 274 283 312
CHAN                 : 74 75 76
COLON                : 157 176 177 177 245 273 282 311
COMMA                : 53 57 97 100 151 154 184 222 286
COMMENT              : 
CONST                : 86
CONTINUE             : 324
DECREMENT            : 252
DEFAULT              : 275 284 313
DEFER                : 327
DEFINE               : 120 280 305
ELLIPSIS             : 61 145
ELSE                 : 262
EOF                  : 
EQUAL                : 198
FALLTHROUGH          : 326
FLOAT                : 135
FOR                  : 288
FUNCTION             : 46 121 126 165
GO                   : 307
GOTO                 : 325
GREATER_THAN         : 202
GREATER_THAN_EQUAL   : 203
IDENT                : 6 16 21 69 96 97 109 110 124 139 141 141 162 174 246 280
IF                   : 259
IMAGINARY            : 136
IMPORT               : 7
INCREMENT            : 251
INT                  : 134
INTERFACE            : 63
LEFT_BRACE           : 34 63 77 268 276 308
LEFT_BRACKET         : 31 33 71 145 149 175 176 177
LEFT_PARENTHESIS     : 9 20 52 88 104 112 130 178 179 222 223 279
LESS_THAN            : 200
LESS_THAN_EQUAL      : 201
LOGICAL_AND          : 194
LOGICAL_OR           : 193
MAP                  : 71
MULTIPLY             : 41 44 208 219
MUL_ASSIGNMENT       : 
NEWLINE              : 
NOT                  : 217
NOT_EQUAL            : 199
OR                   : 206
OR_ASSIGNMENT        : 
PACKAGE              : 6
PERIOD               : 15 141 174 178 187 279
QUOTIENT             : 209
QUO_ASSIGNMENT       : 
RANGE                : 303
REMAINDER            : 210
REM_ASSIGNMENT       : 
RETURN               : 318
RIGHT_BRACE          : 34 63 77 268 276 308
RIGHT_BRACKET        : 31 33 71 145 149 175 176 177
RIGHT_PARENTHESIS    : 9 20 52 88 104 112 130 178 179 222 223 279
RUNE                 : 137
SELECT               : 308
SEMICOLON            : 1 2 4 10 35 64 78 89 105 113 260 294 294
SHIFT_LEFT           : 211
SHIFT_LEFT_ASSIGNMENT : 
SHIFT_RIGHT          : 212
SHIFT_RIGHT_ASSIGNMENT : 
STRING               : 17 43 138
STRUCT               : 34
SUBTRACT             : 205 216
SUB_ASSIGNMENT       : 
SWITCH               : 268 276
TYPE                 : 102 279 286
VARIABLE             : 111 112
XOR                  : 207 218
XOR_ASSIGNMENT       : 
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 107
Arguments            : 173
ArgumentsInOr        : 180
ArgumentsPlus        : 179
ArrayLength          : 31
ArrayType            : 23 144
Assignment           : 242
AssignmentExpressionListPlus : 116
BaseType             : 44
BasicLit             : 131
Block                : 125 233 259 265 288
BreakStmt            : 229
Channel              : 248
ChannelType          : 30
ChannelTypeOr        : 73
CommCase             : 311
CommClause           : 309
CommClausePlus       : 308 309
CommaExpressionListPlus : 183
CommaTypePlus        : 285 286
CompositeLit         : 132
Condition            : 289 297
ConditionPlus        : 294
ConstDecl            : 80
ConstSpec            : 87 89
ConstSpecOr          : 86
ConstSpecStar        : 88 89
ContinueStmt         : 230
Conversion           : 167
Declaration          : 83 224
DeferStmt            : 238
Element              : 156
ElementList          : 150 151
ElementListPlus      : 149
EllipsisPlus         : 58
ElsePlus             : 259
EmbeddedField        : 38
ExpListAssignIdListDefOrPlus : 303 316
ExprCaseClause       : 271
ExprCaseClauseStar   : 268 271
ExprSwitchCase       : 273
ExprSwitchStmt       : 266
Expression           : 32 99 100 118 130 160 163 175 177 177 190 190 222 223 247 248 249 250 259 269 293 303 307 317 327
ExpressionList       : 92 117 120 182 184 185 253 253 274 304 319
ExpressionListPlus   : 318
ExpressionPlus       : 176 176 177 268
ExpressionStar       : 99 100
ExpressionStmt       : 239
FallthroughStmt      : 232
FieldDecl            : 35
FieldDeclStar        : 34 35
FieldName            : 159
ForClause            : 290
ForInternal          : 288
ForStmt              : 237
FunctionBody         : 122 165
FunctionBodyPlus     : 121 126
FunctionDecl         : 84
FunctionLit          : 133
FunctionName         : 121
FunctionType         : 26
GoStmt               : 227
GotoStmt             : 231
IdentDefinePlus      : 279
IdentStar            : 96 97
IdentifierList       : 37 59 91 115 120 305
IdentifierListPlus   : 58
IfStmt               : 234 264
ImportDecl           : 2
ImportDeclStar       : 1 2
ImportPath           : 12
ImportSpec           : 8 10
ImportSpecOr         : 7
ImportSpecSemicolonStar : 9 10
IncDecOr             : 250
IncDecStmt           : 241
Index                : 170
InitStmt             : 295
InitStmtPlus         : 294
InterfaceType        : 27
InterfaceTypeMethod  : 64
InterfaceTypeName    : 67
InterfaceTypePlus    : 63 64
Key                  : 157
KeyPlus              : 156
KeyType              : 71
KeyedElement         : 153 154
KeyedElementStar     : 153 154
Label                : 245 322 325
LabelPlus            : 321 324
LabeledStmt          : 225
Literal              : 128
LiteralType          : 142
LiteralValue         : 142 161 164
MapType              : 29 147
MethodDecl           : 85
MethodExpr           : 168
MethodName           : 68 126 187
MethodSpec           : 66
Nested_if_block      : 262
Operand              : 166
OperandName          : 129
PackageClause        : 1
ParameterDecl        : 56 57
ParameterList        : 53 54 57
ParameterListPlus    : 52
Parameters           : 47 50 127
PeriodPackageNameOr  : 13
PeriodPackageNamePlus : 12
PointerType          : 25
PostStmt             : 299
PostStmtPlus         : 294
PrimaryExpr          : 169 170 171 172 173 191 279
QualifiedIdent       : 22 140
RangeClause          : 291
Receiver             : 126
ReceiverType         : 187
RecvExpr             : 316
RecvStmt             : 315
Result               : 48
ResultPlus           : 47
ReturnStmt           : 228
SelectStmt           : 236
Selector             : 169
SendStmt             : 240 314
SentStmtRecvStmtOr   : 312
ShortVarDecl         : 243
Signature            : 46 68 121 126 165
SimpleStmt           : 226 260 301 302
SimpleStmtSemicolonPlus : 259 268 276
Slice                : 171
SliceType            : 28 146
SourceFile           : 0
Statement            : 78 245
StatementList        : 77 78 273 282 311
StructType           : 24 143
SwitchStmt           : 235
Tag                  : 39
TagPlus              : 37 38
TopLevelDecl         : 4
TopLevelDeclStar     : 1 4
Type                 : 20 31 33 37 45 51 58 71 72 73 94 109 110 116 145 178 183 188 222 223 285
TypeAssertion        : 172
TypeAssignmentExpressionListPlus : 91
TypeCaseClause       : 277
TypeCaseClauseStar   : 276 277
TypeDecl             : 81
TypeDef              : 108
TypeExpressionListOr : 115
TypeList             : 283
TypeLit              : 19
TypeName             : 18 41 42 70 148
TypePlus             : 92
TypeSpec             : 103 105
TypeSpecOr           : 102
TypeSpecStar         : 104 105
TypeSwitchCase       : 282
TypeSwitchGuard      : 276
TypeSwitchStmt       : 267
UnaryExpr            : 189 192
VarDecl              : 82
VarSpec              : 111 113
VarSpecStar          : 112 113
add_op               : 196 257
add_op_mul_op_or     : 255
add_op_mul_op_or_plus : 254
assign_op            : 253
binary_op            : 190
mul_op               : 197 258
rel_op               : 195
unary_op             : 192

Parsing method: LALR

state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
    (6) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclStar TopLevelDeclStar

    SEMICOLON       shift and go to state 4


state 3

    (6) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclStar TopLevelDeclStar
    (2) ImportDeclStar -> . ImportDeclStar ImportDecl SEMICOLON
    (3) ImportDeclStar -> .

    IMPORT          reduce using rule 3 (ImportDeclStar -> .)
    FUNCTION        reduce using rule 3 (ImportDeclStar -> .)
    CONST           reduce using rule 3 (ImportDeclStar -> .)
    TYPE            reduce using rule 3 (ImportDeclStar -> .)
    VARIABLE        reduce using rule 3 (ImportDeclStar -> .)
    $end            reduce using rule 3 (ImportDeclStar -> .)

    ImportDeclStar                 shift and go to state 6

state 5

    (6) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar . TopLevelDeclStar
    (2) ImportDeclStar -> ImportDeclStar . ImportDecl SEMICOLON
    (4) TopLevelDeclStar -> . TopLevelDeclStar TopLevelDecl SEMICOLON
    (5) TopLevelDeclStar -> .
    (7) ImportDecl -> . IMPORT ImportSpecOr

    FUNCTION        reduce using rule 5 (TopLevelDeclStar -> .)
    CONST           reduce using rule 5 (TopLevelDeclStar -> .)
    TYPE            reduce using rule 5 (TopLevelDeclStar -> .)
    VARIABLE        reduce using rule 5 (TopLevelDeclStar -> .)
    $end            reduce using rule 5 (TopLevelDeclStar -> .)
    IMPORT          shift and go to state 9

    TopLevelDeclStar               shift and go to state 7
    ImportDecl                     shift and go to state 8

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .
    (4) TopLevelDeclStar -> TopLevelDeclStar . TopLevelDecl SEMICOLON
    (83) TopLevelDecl -> . Declaration
    (84) TopLevelDecl -> . FunctionDecl
    (85) TopLevelDecl -> . MethodDecl
    (80) Declaration -> . ConstDecl
    (81) Declaration -> . TypeDecl
    (82) Declaration -> . VarDecl
    (121) FunctionDecl -> . FUNCTION FunctionName Signature FunctionBodyPlus
    (126) MethodDecl -> . FUNCTION Receiver MethodName Signature FunctionBodyPlus
    (86) ConstDecl -> . CONST ConstSpecOr
    (102) TypeDecl -> . TYPE TypeSpecOr
    (111) VarDecl -> . VARIABLE VarSpec
    (112) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .)
    FUNCTION        shift and go to state 17
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20

    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 11
    FunctionDecl                   shift and go to state 12
    MethodDecl                     shift and go to state 13
    ConstDecl                      shift and go to state 14
