Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 229   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS
Rule 230   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS RIGHT_PARENTHESIS
Rule 231   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 232   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 233   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 234   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 235   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 236   MethodExpr -> Type PERIOD IDENT
Rule 237   MethodExpr -> IDENT PERIOD IDENT
Rule 238   MethodExpr -> IDENT PERIOD IDENT PERIOD IDENT
Rule 239   Expression -> UnaryExpr
Rule 240   Expression -> Expression binary_op Expression
Rule 241   UnaryExpr -> PrimaryExpr
Rule 242   UnaryExpr -> unary_op UnaryExpr
Rule 243   binary_op -> LOGICAL_OR
Rule 244   binary_op -> LOGICAL_AND
Rule 245   binary_op -> rel_op
Rule 246   binary_op -> add_op
Rule 247   binary_op -> mul_op
Rule 248   rel_op -> EQUAL
Rule 249   rel_op -> NOT_EQUAL
Rule 250   rel_op -> LESS_THAN
Rule 251   rel_op -> LESS_THAN_EQUAL
Rule 252   rel_op -> GREATER_THAN
Rule 253   rel_op -> GREATER_THAN_EQUAL
Rule 254   add_op -> ADD
Rule 255   add_op -> SUBTRACT
Rule 256   add_op -> OR
Rule 257   add_op -> XOR
Rule 258   mul_op -> MULTIPLY
Rule 259   mul_op -> QUOTIENT
Rule 260   mul_op -> REMAINDER
Rule 261   mul_op -> SHIFT_LEFT
Rule 262   mul_op -> SHIFT_RIGHT
Rule 263   mul_op -> AND
Rule 264   mul_op -> AND_NOT
Rule 265   unary_op -> ADD
Rule 266   unary_op -> SUBTRACT
Rule 267   unary_op -> NOT
Rule 268   unary_op -> XOR
Rule 269   unary_op -> MULTIPLY
Rule 270   unary_op -> AND
Rule 271   unary_op -> ARROW
Rule 272   Conversion -> Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 273   Conversion -> Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
Rule 274   Conversion -> IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 275   Conversion -> IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 276   Conversion -> IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 277   Conversion -> IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 278   Statement -> Declaration
Rule 279   Statement -> LabeledStmt
Rule 280   Statement -> SimpleStmt
Rule 281   Statement -> GoStmt
Rule 282   Statement -> ReturnStmt
Rule 283   Statement -> BreakStmt
Rule 284   Statement -> ContinueStmt
Rule 285   Statement -> GotoStmt
Rule 286   Statement -> FallthroughStmt
Rule 287   Statement -> Block
Rule 288   Statement -> IfStmt
Rule 289   Statement -> SwitchStmt
Rule 290   Statement -> SelectStmt
Rule 291   Statement -> ForStmt
Rule 292   Statement -> DeferStmt
Rule 293   SimpleStmt -> ExpressionStmt
Rule 294   SimpleStmt -> SendStmt
Rule 295   SimpleStmt -> IncDecStmt
Rule 296   SimpleStmt -> Assignment
Rule 297   SimpleStmt -> ShortVarDecl
Rule 298   SimpleStmt -> <empty>
Rule 299   LabeledStmt -> IDENT COLON Statement
Rule 300   ExpressionStmt -> Expression
Rule 301   SendStmt -> Expression ARROW Expression
Rule 302   IncDecStmt -> Expression INCREMENT
Rule 303   IncDecStmt -> Expression DECREMENT
Rule 304   Assignment -> ExpressionList assign_op ExpressionList
Rule 305   assign_op -> ADD_ASSIGNMENT
Rule 306   assign_op -> SUB_ASSIGNMENT
Rule 307   assign_op -> MUL_ASSIGNMENT
Rule 308   assign_op -> QUO_ASSIGNMENT
Rule 309   assign_op -> REM_ASSIGNMENT
Rule 310   assign_op -> AND_ASSIGNMENT
Rule 311   assign_op -> AND_NOT_ASSIGNMENT
Rule 312   assign_op -> OR_ASSIGNMENT
Rule 313   assign_op -> XOR_ASSIGNMENT
Rule 314   assign_op -> SHIFT_LEFT_ASSIGNMENT
Rule 315   assign_op -> SHIFT_RIGHT_ASSIGNMENT
Rule 316   assign_op -> ASSIGNMENT
Rule 317   IfStmt -> IF Expression Block
Rule 318   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 319   IfStmt -> IF Expression Block Expression Block ELSE IfStmt
Rule 320   IfStmt -> IF Expression Block Expression Block ELSE Block
Rule 321   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
Rule 322   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block
Rule 323   SwitchStmt -> ExprSwitchStmt
Rule 324   SwitchStmt -> TypeSwitchStmt
Rule 325   ExprSwitchStmt -> SWITCH LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 326   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 327   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 328   ExprSwitchStmt -> SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 329   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 330   ExprCaseClauseStar -> <empty>
Rule 331   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 332   ExprSwitchCase -> CASE ExpressionList
Rule 333   ExprSwitchCase -> DEFAULT
Rule 334   TypeSwitchStmt -> SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 335   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 336   TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause
Rule 337   TypeCaseClauseStar -> <empty>
Rule 338   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 339   TypeSwitchGuard -> PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 340   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 341   TypeSwitchCase -> CASE TypeList
Rule 342   TypeSwitchCase -> DEFAULT
Rule 343   TypeList -> Type CommaTypeStar
Rule 344   TypeList -> IDENT CommaTypeStar
Rule 345   TypeList -> IDENT PERIOD IDENT CommaTypeStar
Rule 346   CommaTypeStar -> CommaTypeStar COMMA Type
Rule 347   CommaTypeStar -> CommaTypeStar COMMA IDENT
Rule 348   CommaTypeStar -> CommaTypeStar COMMA IDENT PERIOD IDENT
Rule 349   CommaTypeStar -> <empty>
Rule 350   ForStmt -> FOR ForClause Block
Rule 351   ForStmt -> FOR RangeClause Block
Rule 352   ForStmt -> FOR Expression Block
Rule 353   ForStmt -> FOR Block
Rule 354   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 355   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 356   ForClause -> SEMICOLON Expression SEMICOLON SimpleStmt
Rule 357   ForClause -> SEMICOLON SEMICOLON SimpleStmt
Rule 358   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON
Rule 359   ForClause -> SimpleStmt SEMICOLON SEMICOLON
Rule 360   ForClause -> SEMICOLON Expression SEMICOLON
Rule 361   ForClause -> SEMICOLON SEMICOLON
Rule 362   RangeClause -> RANGE Expression
Rule 363   RangeClause -> IdentifierList DEFINE RANGE Expression
Rule 364   RangeClause -> ExpressionList ASSIGNMENT RANGE Expression
Rule 365   GoStmt -> GO Expression
Rule 366   SelectStmt -> SELECT LEFT_BRACE CommClauseStar RIGHT_BRACE
Rule 367   CommClauseStar -> CommClauseStar CommClause
Rule 368   CommClauseStar -> <empty>
Rule 369   CommClause -> CommCase COLON StatementList
Rule 370   CommCase -> CASE SendStmt
Rule 371   CommCase -> CASE RecvStmt
Rule 372   CommCase -> DEFAULT
Rule 373   RecvStmt -> IdentifierList DEFINE Expression
Rule 374   RecvStmt -> ExpressionList ASSIGNMENT Expression
Rule 375   RecvStmt -> Expression
Rule 376   ReturnStmt -> RETURN ExpressionList
Rule 377   ReturnStmt -> RETURN
Rule 378   BreakStmt -> BREAK IDENT
Rule 379   BreakStmt -> BREAK
Rule 380   ContinueStmt -> CONTINUE IDENT
Rule 381   ContinueStmt -> CONTINUE
Rule 382   GotoStmt -> GOTO IDENT
Rule 383   FallthroughStmt -> FALLTHROUGH
Rule 384   DeferStmt -> DEFER Expression

Terminals, with rules where they appear

ADD                  : 254 265
ADD_ASSIGNMENT       : 305
AND                  : 263 270
AND_ASSIGNMENT       : 310
AND_NOT              : 264
AND_NOT_ASSIGNMENT   : 311
ARROW                : 95 96 97 98 99 100 271 301
ASSIGNMENT           : 115 116 117 118 131 132 133 142 143 144 147 316 364 374
BREAK                : 378 379
CASE                 : 332 341 370 371
CHAN                 : 92 93 94 95 96 97 98 99 100
COLON                : 179 180 181 198 199 200 201 202 202 203 203 299 331 340 369
COMMA                : 61 63 120 123 174 176 209 211 213 215 216 217 217 218 219 219 221 223 224 225 225 226 227 227 229 231 232 233 233 234 235 235 272 275 277 346 347 348
CONST                : 110 111
CONTINUE             : 380 381
DECREMENT            : 303
DEFAULT              : 333 342 372
DEFER                : 384
DEFINE               : 148 338 363 373
ELLIPSIS             : 65 66 67 71 72 73 169 170 171 210 211 214 215 218 219 222 223 226 227 230 231 234 235
ELSE                 : 319 320 321 322
EQUAL                : 248
FALLTHROUGH          : 383
FLOAT                : 158
FOR                  : 350 351 352 353
FUNCTION             : 52 149 150 151 152 184
GO                   : 365
GOTO                 : 382
GREATER_THAN         : 252
GREATER_THAN_EQUAL   : 253
IDENT                : 6 12 15 16 16 28 29 29 31 31 32 37 38 38 40 41 41 44 45 45 46 47 47 50 51 51 57 58 58 66 67 67 69 70 70 72 73 73 75 76 76 80 81 82 82 84 85 85 86 87 87 88 88 88 89 89 90 90 90 91 91 91 91 93 94 94 96 97 97 99 100 100 117 118 118 119 120 131 132 132 133 133 133 134 135 135 135 136 136 143 144 144 145 145 146 149 150 151 152 167 168 168 170 171 171 179 185 187 187 196 205 206 206 220 221 222 223 224 225 226 227 228 228 229 229 230 230 231 231 232 232 233 233 234 234 235 235 236 237 237 238 238 238 274 275 276 276 277 277 299 338 344 345 345 347 348 348 378 380 382
IF                   : 317 318 319 320 321 322
IMAGINARY            : 159
IMPORT               : 7 8
INCREMENT            : 302
INT                  : 157
INTERFACE            : 77
LEFT_BRACE           : 33 77 101 172 173 174 325 326 327 328 334 335 366
LEFT_BRACKET         : 27 28 29 30 31 32 83 84 85 86 87 88 89 90 91 169 170 171 197 198 199 200 201 202 203
LEFT_PARENTHESIS     : 8 15 16 18 59 60 61 111 126 138 186 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 272 273 273 274 275 276 277 338 339
LESS_THAN            : 250
LESS_THAN_EQUAL      : 251
LOGICAL_AND          : 244
LOGICAL_OR           : 243
MAP                  : 83 84 85 86 87 88 89 90 91
MULTIPLY             : 44 45 49 50 51 258 269
MUL_ASSIGNMENT       : 307
NOT                  : 267
NOT_EQUAL            : 249
OR                   : 256
OR_ASSIGNMENT        : 312
PACKAGE              : 6
PERIOD               : 11 16 29 31 38 41 45 47 51 58 67 70 73 76 82 85 88 89 90 91 91 94 97 100 118 133 135 144 145 168 171 187 196 204 205 206 206 228 229 230 231 232 233 234 235 236 237 238 238 276 277 338 339 345 348
QUOTIENT             : 259
QUO_ASSIGNMENT       : 308
RANGE                : 362 363 364
REMAINDER            : 260
REM_ASSIGNMENT       : 309
RETURN               : 376 377
RIGHT_BRACE          : 33 77 101 172 173 174 325 326 327 328 334 335 366
RIGHT_BRACKET        : 27 28 29 30 31 32 83 84 85 86 87 88 89 90 91 169 170 171 197 198 199 200 201 202 203
RIGHT_PARENTHESIS    : 8 15 16 18 59 60 61 111 126 138 186 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 272 274 275 276 277 338 339
RUNE                 : 160
SELECT               : 366
