Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> SourceFile
Rule 48    VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 49    VarSpec -> IdentifierList IDENT
Rule 50    VarSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 51    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 52    FunctionDecl -> FUNCTION FunctionName OpenScope Signature Block CloseScope
Rule 53    FunctionDecl -> FUNCTION FunctionName OpenScope Signature CloseScope
Rule 54    FunctionName -> IDENT
Rule 55    Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 56    Type -> TypeLit
Rule 57    Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 58    TypeLit -> ArrayType
Rule 59    TypeLit -> PointerType
Rule 60    ArrayType -> LEFT_BRACKET INT RIGHT_BRACKET Type
Rule 61    ArrayType -> LEFT_BRACKET INT RIGHT_BRACKET IDENT
Rule 62    StructType -> STRUCT OpenStruct LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct
Rule 63    FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON
Rule 64    FieldDeclStar -> <empty>
Rule 65    FieldDecl -> IDENT COMMA IdentifierList Type
Rule 66    FieldDecl -> IDENT COMMA IdentifierList IDENT
Rule 67    FieldDecl -> IDENT Type
Rule 68    FieldDecl -> IDENT IDENT
Rule 69    FieldDecl -> IDENT STRUCT MULTIPLY IDENT
Rule 70    FieldDecl -> IDENT COMMA IdentifierList STRUCT MULTIPLY IDENT
Rule 71    PointerType -> MULTIPLY Type
Rule 72    PointerType -> MULTIPLY IDENT
Rule 73    Signature -> Parameters Result
Rule 74    Result -> LEFT_PARENTHESIS TypeList RIGHT_PARENTHESIS
Rule 75    Result -> <empty>
Rule 76    TypeList -> TypeList COMMA IDENT
Rule 77    TypeList -> TypeList COMMA Type
Rule 78    TypeList -> IDENT
Rule 79    TypeList -> Type
Rule 80    Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 81    Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
Rule 82    Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
Rule 83    ParameterList -> ParameterDecl
Rule 84    ParameterList -> ParameterList COMMA ParameterDecl
Rule 85    ParameterDecl -> ParaIdentList Type
Rule 86    ParameterDecl -> ParaIdentList IDENT
Rule 87    ParameterDecl -> IDENT IDENT
Rule 88    ParameterDecl -> IDENT Type
Rule 89    ParaIdentList -> IDENT COMMA IDENT
Rule 90    ParaIdentList -> ParaIdentList COMMA IDENT
Rule 91    Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 92    StatementList -> StatementList Statement SEMICOLON
Rule 93    StatementList -> <empty>
Rule 94    Expression -> UnaryExpr
Rule 95    Expression -> Expression LOGICAL_OR Expression
Rule 96    Expression -> Expression LOGICAL_AND Expression
Rule 97    Expression -> Expression EQUAL Expression
Rule 98    Expression -> Expression NOT_EQUAL Expression
Rule 99    Expression -> Expression LESS_THAN Expression
Rule 100   Expression -> Expression LESS_THAN_EQUAL Expression
Rule 101   Expression -> Expression GREATER_THAN Expression
Rule 102   Expression -> Expression GREATER_THAN_EQUAL Expression
Rule 103   Expression -> Expression ADD Expression
Rule 104   Expression -> Expression SUBTRACT Expression
Rule 105   Expression -> Expression OR Expression
Rule 106   Expression -> Expression XOR Expression
Rule 107   Expression -> Expression MULTIPLY Expression
Rule 108   Expression -> Expression QUOTIENT Expression
Rule 109   Expression -> Expression REMAINDER Expression
Rule 110   Expression -> Expression SHIFT_LEFT Expression
Rule 111   Expression -> Expression SHIFT_RIGHT Expression
Rule 112   Expression -> Expression AND Expression
Rule 113   Expression -> Expression AND_NOT Expression
Rule 114   UnaryExpr -> PrimaryExpr
Rule 115   UnaryExpr -> unary_op UnaryExpr
Rule 116   unary_op -> ADD
Rule 117   unary_op -> SUBTRACT
Rule 118   unary_op -> NOT
Rule 119   unary_op -> XOR
Rule 120   unary_op -> MULTIPLY
Rule 121   unary_op -> AND
Rule 122   unary_op -> ARROW
Rule 123   PrimaryExpr -> IDENT
Rule 124   PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 125   PrimaryExpr -> Literal
Rule 126   PrimaryExpr -> PrimaryExpr Index
Rule 127   PrimaryExpr -> PrimaryExpr PERIOD IDENT
Rule 128   PrimaryExpr -> PrimaryExpr Arguments
Rule 129   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 130   Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 131   Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS
Rule 132   Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS
Rule 133   Literal -> BasicLit
Rule 134   BasicLit -> IntLit
Rule 135   BasicLit -> FloatLit
Rule 136   BasicLit -> RuneLit
Rule 137   BasicLit -> StringLit
Rule 138   BasicLit -> TrueFalseLit
Rule 139   BasicLit -> ImaginaryLit
Rule 140   ImaginaryLit -> IMAGINARY
Rule 141   TrueFalseLit -> TRUE
Rule 142   TrueFalseLit -> FALSE
Rule 143   IntLit -> INT
Rule 144   FloatLit -> FLOAT
Rule 145   RuneLit -> RUNE
Rule 146   StringLit -> STRING
Rule 147   Statement -> Declaration
Rule 148   Statement -> SimpleStmt
Rule 149   Statement -> ReturnStmt
Rule 150   Statement -> BreakStmt
Rule 151   Statement -> ContinueStmt
Rule 152   Statement -> OpenScope Block CloseScope
Rule 153   Statement -> IfStmt
Rule 154   Statement -> SwitchStmt
Rule 155   Statement -> ForStmt
Rule 156   SimpleStmt -> Expression
Rule 157   SimpleStmt -> IncDecStmt
Rule 158   SimpleStmt -> Assignment
Rule 159   SimpleStmt -> ShortVarDecl
Rule 160   SimpleStmt -> <empty>
Rule 161   IncDecStmt -> Expression INCREMENT
Rule 162   IncDecStmt -> Expression DECREMENT
Rule 163   Assignment -> ExpressionList assign_op ExpressionList
Rule 164   assign_op -> ADD_ASSIGNMENT
Rule 165   assign_op -> SUB_ASSIGNMENT
Rule 166   assign_op -> MUL_ASSIGNMENT
Rule 167   assign_op -> QUO_ASSIGNMENT
Rule 168   assign_op -> REM_ASSIGNMENT
Rule 169   assign_op -> AND_ASSIGNMENT
Rule 170   assign_op -> AND_NOT_ASSIGNMENT
Rule 171   assign_op -> OR_ASSIGNMENT
Rule 172   assign_op -> XOR_ASSIGNMENT
Rule 173   assign_op -> SHIFT_LEFT_ASSIGNMENT
Rule 174   assign_op -> SHIFT_RIGHT_ASSIGNMENT
Rule 175   assign_op -> ASSIGNMENT
Rule 176   IfStmt -> IF OpenScope Expression Block CloseScope
Rule 177   IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope
Rule 178   IfStmt -> IF OpenScope Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
Rule 179   IfStmt -> IF OpenScope Expression Block CloseScope ELSE OpenScope Block CloseScope
Rule 180   IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
Rule 181   IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope Block CloseScope
Rule 182   SwitchStmt -> SWITCH LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 183   SwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 184   SwitchStmt -> SWITCH SimpleStmt SEMICOLON ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 185   SwitchStmt -> SWITCH ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 186   ExpressionName -> Expression
Rule 187   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 188   ExprCaseClauseStar -> ExprCaseClause
Rule 189   ExprCaseClause -> OpenScope CASE ExpressionList COLON StatementList CloseScope
Rule 190   ExprCaseClause -> DEFAULT COLON OpenScope StatementList CloseScope
Rule 191   ForStmt -> FOR OpenScope OpenFor ForClause Block CloseFor CloseScope
Rule 192   ForStmt -> FOR OpenScope OpenFor Expression Block CloseFor CloseScope
Rule 193   ForStmt -> FOR OpenScope OpenFor Block CloseFor CloseScope
Rule 194   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 195   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 196   ReturnStmt -> RETURN ExpressionList
Rule 197   ReturnStmt -> RETURN
Rule 198   BreakStmt -> BREAK IDENT
Rule 199   BreakStmt -> BREAK
Rule 200   ContinueStmt -> CONTINUE IDENT
Rule 201   ContinueStmt -> CONTINUE

Terminals, with rules where they appear

ADD                  : 103 116
ADD_ASSIGNMENT       : 164
AND                  : 112 121
AND_ASSIGNMENT       : 169
AND_NOT              : 113
AND_NOT_ASSIGNMENT   : 170
ARROW                : 122
ASSIGNMENT           : 35 36 47 48 50 175
BREAK                : 198 199
CASE                 : 189
COLON                : 189 190
COMMA                : 38 40 65 66 70 76 77 82 84 89 90 132
CONST                : 30 31
CONTINUE             : 200 201
DECREMENT            : 162
DEFAULT              : 190
DEFINE               : 51
ELSE                 : 178 179 180 181
EQUAL                : 97
FALSE                : 142
FLOAT                : 144
FOR                  : 191 192 193
FUNCTION             : 52 53
GOTO                 : 
GREATER_THAN         : 101
GREATER_THAN_EQUAL   : 102
IDENT                : 16 22 29 36 37 38 41 48 49 54 55 61 65 66 66 67 68 68 69 69 70 70 72 76 78 86 87 87 88 89 89 90 123 127 198 200
IF                   : 176 177 178 179 180 181
IMAGINARY            : 140
IMPORT               : 17 18
INCREMENT            : 161
INT                  : 60 61 143
LEFT_BRACE           : 41 62 91 182 183 184 185
LEFT_BRACKET         : 41 60 61 129
LEFT_PARENTHESIS     : 18 31 43 55 57 74 80 81 82 124 130 131 132
LESS_THAN            : 99
LESS_THAN_EQUAL      : 100
LOGICAL_AND          : 96
LOGICAL_OR           : 95
MULTIPLY             : 69 70 71 72 107 120
MUL_ASSIGNMENT       : 166
NOT                  : 118
NOT_EQUAL            : 98
OR                   : 105
OR_ASSIGNMENT        : 171
PACKAGE              : 16
PERIOD               : 21 127
QUOTIENT             : 108
QUO_ASSIGNMENT       : 167
REMAINDER            : 109
REM_ASSIGNMENT       : 168
RETURN               : 196 197
RIGHT_BRACE          : 41 62 91 182 183 184 185
RIGHT_BRACKET        : 41 60 61 129
RIGHT_PARENTHESIS    : 18 31 43 55 57 74 80 81 82 124 130 131 132
RUNE                 : 145
SEMICOLON            : 1 10 12 19 32 44 63 92 177 180 181 183 184 194 194 195 195
SHIFT_LEFT           : 110
SHIFT_LEFT_ASSIGNMENT : 173
SHIFT_RIGHT          : 111
SHIFT_RIGHT_ASSIGNMENT : 174
STRING               : 24 146
STRUCT               : 62 69 70
SUBTRACT             : 104 117
SUB_ASSIGNMENT       : 165
SWITCH               : 182 183 184 185
TRUE                 : 141
TYPE                 : 28
VARIABLE             : 42 43
XOR                  : 106 119
XOR_ASSIGNMENT       : 172
error                : 

Nonterminals, with rules where they appear

Arguments            : 128
ArrayType            : 58
Assignment           : 158
BasicLit             : 133
Block                : 52 152 176 177 178 179 179 180 181 181 191 192 193
BreakStmt            : 150
CloseFor             : 191 192 193
CloseScope           : 52 53 152 176 177 178 178 179 179 180 180 181 181 189 190 191 192 193
CloseStruct          : 62
CloseSwitch          : 182 183 184 185
ConstDecl            : 25
ConstSpec            : 30 32
ConstSpecStar        : 31 32
ContinueStmt         : 151
Declaration          : 14 147
ExprCaseClause       : 187 188
ExprCaseClauseStar   : 182 183 184 185 187
Expression           : 39 40 41 47 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 124 129 156 161 162 176 177 178 179 180 181 186 192 194
ExpressionList       : 35 36 40 41 48 50 51 131 132 163 163 189 196
ExpressionName       : 184 185
FieldDecl            : 63
FieldDeclStar        : 62 63
FloatLit             : 135
ForClause            : 191
ForStmt              : 155
FunctionDecl         : 15
FunctionName         : 52 53
IdentifierList       : 34 35 36 38 46 47 48 49 50 51 65 66 70
IfStmt               : 153 178 180
ImaginaryLit         : 139
ImportDecl           : 10
ImportDeclStar       : 1 10
ImportPath           : 21 22 23
ImportSpec           : 17 19
ImportSpecSemicolonStar : 18 19
IncDecStmt           : 157
Index                : 126
IntLit               : 134
Literal              : 125
OpenFor              : 191 192 193
OpenScope            : 52 53 152 176 177 178 178 179 179 180 180 181 181 189 190 191 192 193
OpenStruct           : 62
OpenSwitch           : 182 183 184 185
PackageClause        : 1
ParaIdentList        : 85 86 90
ParameterDecl        : 83 84
ParameterList        : 81 82 84
Parameters           : 73
PointerType          : 59
PrimaryExpr          : 114 126 127 128
Result               : 73
ReturnStmt           : 149
RuneLit              : 136
ShortVarDecl         : 159
Signature            : 52 53
SimpleStmt           : 148 177 180 181 183 184 194 194 195 195
SourceFile           : 0
Statement            : 92
StatementList        : 91 92 189 190
StringLit            : 137
StructDecl           : 26
StructName           : 28
StructType           : 28
SwitchStmt           : 154
TopLevelDecl         : 12
TopLevelDeclStar     : 1 12
TrueFalseLit         : 138
Type                 : 46 47 57 60 65 67 71 77 79 85 88
TypeList             : 74 76 77
TypeLit              : 56
UnaryExpr            : 94 115
VarDecl              : 27
VarSpec              : 42 44
VarSpecStar          : 43 44
assign_op            : 163
unary_op             : 115


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
    (16) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclStar TopLevelDeclStar

    SEMICOLON       shift and go to state 4


state 3

    (16) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclStar TopLevelDeclStar
    (10) ImportDeclStar -> . ImportDeclStar ImportDecl SEMICOLON
    (11) ImportDeclStar -> .

    IMPORT          reduce using rule 11 (ImportDeclStar -> .)
    FUNCTION        reduce using rule 11 (ImportDeclStar -> .)
    CONST           reduce using rule 11 (ImportDeclStar -> .)
    TYPE            reduce using rule 11 (ImportDeclStar -> .)
    VARIABLE        reduce using rule 11 (ImportDeclStar -> .)
    $end            reduce using rule 11 (ImportDeclStar -> .)

    ImportDeclStar                 shift and go to state 6

state 5

    (16) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 16 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar . TopLevelDeclStar
    (10) ImportDeclStar -> ImportDeclStar . ImportDecl SEMICOLON
    (12) TopLevelDeclStar -> . TopLevelDeclStar TopLevelDecl SEMICOLON
    (13) TopLevelDeclStar -> .
    (17) ImportDecl -> . IMPORT ImportSpec
    (18) ImportDecl -> . IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS

    FUNCTION        reduce using rule 13 (TopLevelDeclStar -> .)
    CONST           reduce using rule 13 (TopLevelDeclStar -> .)
    TYPE            reduce using rule 13 (TopLevelDeclStar -> .)
    VARIABLE        reduce using rule 13 (TopLevelDeclStar -> .)
    $end            reduce using rule 13 (TopLevelDeclStar -> .)
    IMPORT          shift and go to state 9

    TopLevelDeclStar               shift and go to state 7
    ImportDecl                     shift and go to state 8

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .
    (12) TopLevelDeclStar -> TopLevelDeclStar . TopLevelDecl SEMICOLON
    (14) TopLevelDecl -> . Declaration
    (15) TopLevelDecl -> . FunctionDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . StructDecl
    (27) Declaration -> . VarDecl
    (52) FunctionDecl -> . FUNCTION FunctionName OpenScope Signature Block CloseScope
    (53) FunctionDecl -> . FUNCTION FunctionName OpenScope Signature CloseScope
    (30) ConstDecl -> . CONST ConstSpec
    (31) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (28) StructDecl -> . TYPE StructName StructType
    (42) VarDecl -> . VARIABLE VarSpec
    (43) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .)
    FUNCTION        shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VARIABLE        shift and go to state 19

    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 11
    FunctionDecl                   shift and go to state 12
    ConstDecl                      shift and go to state 13
    StructDecl                     shift and go to state 14
    VarDecl                        shift and go to state 15

state 8

    (10) ImportDeclStar -> ImportDeclStar ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 20


state 9

    (17) ImportDecl -> IMPORT . ImportSpec
    (18) ImportDecl -> IMPORT . LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (21) ImportSpec -> . PERIOD ImportPath
    (22) ImportSpec -> . IDENT ImportPath
    (23) ImportSpec -> . ImportPath
    (24) ImportPath -> . STRING

    LEFT_PARENTHESIS shift and go to state 22
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 24

state 10

    (12) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (14) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 14 (TopLevelDecl -> Declaration .)


state 12

    (15) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> FunctionDecl .)


state 13

    (25) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 25 (Declaration -> ConstDecl .)


state 14

    (26) Declaration -> StructDecl .

    SEMICOLON       reduce using rule 26 (Declaration -> StructDecl .)


state 15

    (27) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 27 (Declaration -> VarDecl .)


state 16

    (52) FunctionDecl -> FUNCTION . FunctionName OpenScope Signature Block CloseScope
    (53) FunctionDecl -> FUNCTION . FunctionName OpenScope Signature CloseScope
    (54) FunctionName -> . IDENT

    IDENT           shift and go to state 29

    FunctionName                   shift and go to state 28

state 17

    (30) ConstDecl -> CONST . ConstSpec
    (31) ConstDecl -> CONST . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (34) ConstSpec -> . IdentifierList
    (35) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (36) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 31
    IDENT           shift and go to state 33

    ConstSpec                      shift and go to state 30
    IdentifierList                 shift and go to state 32

state 18

    (28) StructDecl -> TYPE . StructName StructType
    (29) StructName -> . IDENT

    IDENT           shift and go to state 35

    StructName                     shift and go to state 34

state 19

    (42) VarDecl -> VARIABLE . VarSpec
    (43) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (46) VarSpec -> . IdentifierList Type
    (47) VarSpec -> . IdentifierList Type ASSIGNMENT Expression
    (48) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (49) VarSpec -> . IdentifierList IDENT
    (50) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 37
    IDENT           shift and go to state 33

    VarSpec                        shift and go to state 36
    IdentifierList                 shift and go to state 38

state 20

    (10) ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .

    IMPORT          reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    FUNCTION        reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    CONST           reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    TYPE            reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    VARIABLE        reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    $end            reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)


state 21

    (17) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 17 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (18) ImportDecl -> IMPORT LEFT_PARENTHESIS . ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (19) ImportSpecSemicolonStar -> . ImportSpecSemicolonStar ImportSpec SEMICOLON
    (20) ImportSpecSemicolonStar -> .

    RIGHT_PARENTHESIS reduce using rule 20 (ImportSpecSemicolonStar -> .)
    PERIOD          reduce using rule 20 (ImportSpecSemicolonStar -> .)
    IDENT           reduce using rule 20 (ImportSpecSemicolonStar -> .)
    STRING          reduce using rule 20 (ImportSpecSemicolonStar -> .)

    ImportSpecSemicolonStar        shift and go to state 39

state 23

    (21) ImportSpec -> PERIOD . ImportPath
    (24) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 40

state 24

    (23) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 23 (ImportSpec -> ImportPath .)


state 25

    (22) ImportSpec -> IDENT . ImportPath
    (24) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 41

state 26

    (24) ImportPath -> STRING .

    SEMICOLON       reduce using rule 24 (ImportPath -> STRING .)


state 27

    (12) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .

    FUNCTION        reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    VARIABLE        reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    $end            reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)


state 28

    (52) FunctionDecl -> FUNCTION FunctionName . OpenScope Signature Block CloseScope
    (53) FunctionDecl -> FUNCTION FunctionName . OpenScope Signature CloseScope
    (2) OpenScope -> .

    LEFT_PARENTHESIS reduce using rule 2 (OpenScope -> .)

    OpenScope                      shift and go to state 42

state 29

    (54) FunctionName -> IDENT .

    LEFT_PARENTHESIS reduce using rule 54 (FunctionName -> IDENT .)


state 30

    (30) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 30 (ConstDecl -> CONST ConstSpec .)


state 31

    (31) ConstDecl -> CONST LEFT_PARENTHESIS . ConstSpecStar RIGHT_PARENTHESIS
    (32) ConstSpecStar -> . ConstSpecStar ConstSpec SEMICOLON
    (33) ConstSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 33 (ConstSpecStar -> .)
    IDENT           reduce using rule 33 (ConstSpecStar -> .)

    ConstSpecStar                  shift and go to state 43

state 32

    (34) ConstSpec -> IdentifierList .
    (35) ConstSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (36) ConstSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList

    SEMICOLON       reduce using rule 34 (ConstSpec -> IdentifierList .)
    ASSIGNMENT      shift and go to state 44
    IDENT           shift and go to state 45


state 33

    (37) IdentifierList -> IDENT .
    (38) IdentifierList -> IDENT . COMMA IdentifierList

    ASSIGNMENT      reduce using rule 37 (IdentifierList -> IDENT .)
    IDENT           reduce using rule 37 (IdentifierList -> IDENT .)
    SEMICOLON       reduce using rule 37 (IdentifierList -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 37 (IdentifierList -> IDENT .)
    LEFT_BRACKET    reduce using rule 37 (IdentifierList -> IDENT .)
    MULTIPLY        reduce using rule 37 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 37 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 37 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 46


state 34

    (28) StructDecl -> TYPE StructName . StructType
