Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS

Grammar

Rule 0     S' -> SourceFile
Rule 254   assign_op -> ADD_ASSIGNMENT
Rule 255   assign_op -> SUB_ASSIGNMENT
Rule 256   assign_op -> MUL_ASSIGNMENT
Rule 257   assign_op -> QUO_ASSIGNMENT
Rule 258   assign_op -> REM_ASSIGNMENT
Rule 259   assign_op -> AND_ASSIGNMENT
Rule 260   assign_op -> AND_NOT_ASSIGNMENT
Rule 261   assign_op -> OR_ASSIGNMENT
Rule 262   assign_op -> XOR_ASSIGNMENT
Rule 263   assign_op -> SHIFT_LEFT_ASSIGNMENT
Rule 264   assign_op -> SHIFT_RIGHT_ASSIGNMENT
Rule 265   assign_op -> ASSIGNMENT
Rule 266   IfStmt -> IF Expression Block
Rule 267   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 268   IfStmt -> IF Expression Block ELSE IfStmt
Rule 269   IfStmt -> IF Expression Block ELSE Block
Rule 270   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
Rule 271   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block
Rule 272   SwitchStmt -> ExprSwitchStmt
Rule 273   SwitchStmt -> TypeSwitchStmt
Rule 274   ExprSwitchStmt -> SWITCH LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 275   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 276   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 277   ExprSwitchStmt -> SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 278   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 279   ExprCaseClauseStar -> <empty>
Rule 280   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 281   ExprSwitchCase -> CASE ExpressionList
Rule 282   ExprSwitchCase -> DEFAULT
Rule 283   TypeSwitchStmt -> SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 284   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 285   TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause
Rule 286   TypeCaseClauseStar -> <empty>
Rule 287   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 288   TypeSwitchGuard -> PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 289   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 290   TypeSwitchCase -> CASE TypeList
Rule 291   TypeSwitchCase -> DEFAULT
Rule 292   TypeList -> Type CommaTypeStar
Rule 293   TypeList -> IDENT CommaTypeStar
Rule 294   TypeList -> IDENT PERIOD IDENT CommaTypeStar
Rule 295   CommaTypeStar -> CommaTypeStar COMMA Type
Rule 296   CommaTypeStar -> CommaTypeStar COMMA IDENT
Rule 297   CommaTypeStar -> CommaTypeStar COMMA IDENT PERIOD IDENT
Rule 298   CommaTypeStar -> <empty>
Rule 299   ForStmt -> FOR ForClause Block
Rule 300   ForStmt -> FOR RangeClause Block
Rule 301   ForStmt -> FOR Expression Block
Rule 302   ForStmt -> FOR Block
Rule 303   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 304   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 305   RangeClause -> RANGE Expression
Rule 306   RangeClause -> IdentifierList DEFINE RANGE Expression
Rule 307   RangeClause -> ExpressionList ASSIGNMENT RANGE Expression
Rule 308   GoStmt -> GO Expression
Rule 309   SelectStmt -> SELECT LEFT_BRACE CommClauseStar RIGHT_BRACE
Rule 310   CommClauseStar -> CommClauseStar CommClause
Rule 311   CommClauseStar -> <empty>
Rule 312   CommClause -> CommCase COLON StatementList
Rule 313   CommCase -> CASE SendStmt
Rule 314   CommCase -> CASE RecvStmt
Rule 315   CommCase -> DEFAULT
Rule 316   RecvStmt -> IdentifierList DEFINE Expression
Rule 317   RecvStmt -> ExpressionList ASSIGNMENT Expression
Rule 318   RecvStmt -> Expression
Rule 319   ReturnStmt -> RETURN ExpressionList
Rule 320   ReturnStmt -> RETURN
Rule 321   BreakStmt -> BREAK IDENT
Rule 322   BreakStmt -> BREAK
Rule 323   ContinueStmt -> CONTINUE IDENT
Rule 324   ContinueStmt -> CONTINUE
Rule 325   GotoStmt -> GOTO IDENT
Rule 326   FallthroughStmt -> FALLTHROUGH
Rule 327   DeferStmt -> DEFER Expression

Terminals, with rules where they appear

ADD                  : 145 158
ADD_ASSIGNMENT       : 254
AND                  : 154 163
AND_ASSIGNMENT       : 259
AND_NOT              : 155
AND_NOT_ASSIGNMENT   : 260
ARROW                : 164 250
ASSIGNMENT           : 26 27 28 29 40 41 42 51 52 53 56 265 307 317
BREAK                : 321 322
CASE                 : 281 290 313 314
COLON                : 184 185 186 187 188 188 189 189 221 222 223 248 280 289 312
COMMA                : 31 33 108 110 195 197 198 199 199 201 202 203 203 205 206 207 207 217 219 295 296 297
CONST                : 21 22
CONTINUE             : 323 324
DECREMENT            : 252
DEFAULT              : 282 291 315
DEFER                : 327
DEFINE               : 57 287 306 316
ELLIPSIS             : 
ELSE                 : 268 269 270 271
EQUAL                : 139
FALLTHROUGH          : 326
FLOAT                : 169
FOR                  : 299 300 301 302
FUNCTION             : 58 59 60 61 99 226
GO                   : 308
GOTO                 : 325
GREATER_THAN         : 143
GREATER_THAN_EQUAL   : 144
IDENT                : 6 12 28 29 29 30 31 40 41 41 42 42 42 43 44 44 44 45 45 52 53 53 54 54 55 58 59 60 61 63 64 64 75 76 76 78 78 79 84 85 85 87 88 88 91 92 92 93 94 94 97 98 98 104 105 105 113 114 114 116 117 117 121 122 123 123 125 126 126 127 128 128 129 129 129 130 130 131 131 131 132 132 132 132 173 175 175 182 191 192 192 200 201 202 203 204 204 205 205 206 206 207 207 213 214 214 221 248 287 293 294 294 296 297 297 321 323 325
IF                   : 266 267 268 269 270 271
IMAGINARY            : 170
IMPORT               : 7 8
INCREMENT            : 251
INT                  : 168
INTERFACE            : 118
LEFT_BRACE           : 80 118 133 215 216 217 274 275 276 277 283 284 309
LEFT_BRACKET         : 74 75 76 77 78 79 124 125 126 127 128 129 130 131 132 183 184 185 186 187 188 189
LEFT_PARENTHESIS     : 8 22 35 47 63 64 66 106 107 108 174 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 287 288
LESS_THAN            : 141
LESS_THAN_EQUAL      : 142
LOGICAL_AND          : 138
LOGICAL_OR           : 137
MAP                  : 124 125 126 127 128 129 130 131 132
MULTIPLY             : 91 92 96 97 98 149 162
MUL_ASSIGNMENT       : 256
NOT                  : 160
NOT_EQUAL            : 140
OR                   : 147
OR_ASSIGNMENT        : 261
PACKAGE              : 6
PERIOD               : 11 29 42 44 53 54 64 76 78 85 88 92 94 98 105 114 117 123 126 129 130 131 132 132 175 182 190 191 192 192 204 205 206 207 214 287 288 294 297
QUOTIENT             : 150
QUO_ASSIGNMENT       : 257
RANGE                : 305 306 307
REMAINDER            : 151
REM_ASSIGNMENT       : 258
RETURN               : 319 320
RIGHT_BRACE          : 80 118 133 215 216 217 274 275 276 277 283 284 309
RIGHT_BRACKET        : 74 75 76 77 78 79 124 125 126 127 128 129 130 131 132 183 184 185 186 187 188 189
RIGHT_PARENTHESIS    : 8 22 35 47 63 64 66 106 107 108 174 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 287 288
RUNE                 : 171
SELECT               : 309
SEMICOLON            : 1 2 4 9 23 36 48 81 119 134 267 270 271 275 276 284 303 303 304 304
SHIFT_LEFT           : 152
SHIFT_LEFT_ASSIGNMENT : 263
SHIFT_RIGHT          : 153
SHIFT_RIGHT_ASSIGNMENT : 264
STRING               : 14 95 172
STRUCT               : 80
SUBTRACT             : 146 159
SUB_ASSIGNMENT       : 255
SWITCH               : 274 275 276 277 283 284
TYPE                 : 34 35 287 288
VARIABLE             : 46 47
XOR                  : 148 161
XOR_ASSIGNMENT       : 262
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 38
Arguments            : 181
ArrayType            : 67 209
Assignment           : 245
BasicLit             : 165
Block                : 58 60 226 236 266 267 268 269 269 270 271 271 299 300 301 302
BreakStmt            : 232
CommCase             : 312
CommClause           : 310
CommClauseStar       : 309 310
CommaTypeStar        : 292 293 294 295 296 297
CompositeLit         : 166
ConstDecl            : 18
ConstSpec            : 21 23
ConstSpecStar        : 22 23
ContinueStmt         : 233
Declaration          : 15 227
DeferStmt            : 241
Element              : 220 221 222 223
ElementList          : 216 217 219
EmbeddedField        : 89 90
ExprCaseClause       : 278
ExprCaseClauseStar   : 274 275 276 277 278
ExprSwitchCase       : 280
ExprSwitchStmt       : 272
Expression           : 32 33 51 74 75 76 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 174 183 184 184 185 186 188 188 188 189 189 222 224 249 250 250 251 252 266 267 268 269 270 271 276 277 301 303 305 306 307 308 316 317 318 327
ExpressionList       : 26 27 28 29 33 52 53 56 57 194 195 198 199 202 203 206 207 253 253 281 307 317 319
ExpressionStmt       : 242
FallthroughStmt      : 235
FieldDecl            : 81
FieldDeclStar        : 80 81
ForClause            : 299
ForStmt              : 240
FunctionDecl         : 16
FunctionLit          : 167
FunctionType         : 70
GoStmt               : 230
GotoStmt             : 234
IdentifierList       : 25 26 27 28 29 31 50 51 52 53 54 55 56 57 83 84 85 86 87 88 112 113 114 306 316
IfStmt               : 237 268 270
ImportDecl           : 2
ImportDeclStar       : 1 2
ImportPath           : 11 12 13
ImportSpec           : 7 9
ImportSpecSemicolonStar : 8 9
IncDecStmt           : 244
Index                : 178
InterfaceType        : 71
KeyedElement         : 218 219
LabeledStmt          : 228
Literal              : 176
LiteralValue         : 208 209 210 211 212 213 214 223 225
MapType              : 73 211
MethodDecl           : 17
MethodSpec           : 119
MethodSpecStar       : 118 119
PackageClause        : 1
ParameterDecl        : 109 110
ParameterList        : 107 108 110
Parameters           : 62 100 102
PointerType          : 69
PrimaryExpr          : 156 177 178 179 180 181 287 288
RangeClause          : 300
Receiver             : 60 61
RecvStmt             : 314
Result               : 100 101
ReturnStmt           : 231
SelectStmt           : 239
Selector             : 177
SendStmt             : 243 313
ShortVarDecl         : 246
Signature            : 58 59 60 61 99 121 226
SimpleStmt           : 229 267 270 271 275 276 284 303 303 304 304
Slice                : 179
SliceType            : 72 210
SourceFile           : 0
Statement            : 134 248
StatementList        : 133 134 280 289 312
StructType           : 68 208
SwitchStmt           : 238
Tag                  : 83 84 85 89
TopLevelDecl         : 4
TopLevelDeclStar     : 1 4
Type                 : 27 40 43 50 51 66 74 77 83 86 96 103 112 115 124 124 125 126 127 130 190 196 197 198 199 212 292 295
TypeAssertion        : 180
TypeCaseClause       : 285
TypeCaseClauseStar   : 283 284 285
TypeDecl             : 19
TypeDef              : 39
TypeList             : 290
TypeLit              : 65
TypeSpec             : 34 36
TypeSpecStar         : 35 36
TypeSwitchCase       : 289
TypeSwitchGuard      : 283 284
TypeSwitchStmt       : 273
UnaryExpr            : 136 157
VarDecl              : 20
VarSpec              : 46 48
VarSpecStar          : 47 48
assign_op            : 253
unary_op             : 157


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
    (6) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclStar TopLevelDeclStar

    SEMICOLON       shift and go to state 4


state 3

    (6) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclStar TopLevelDeclStar
    (2) ImportDeclStar -> . ImportDeclStar ImportDecl SEMICOLON
    (3) ImportDeclStar -> .

    IMPORT          reduce using rule 3 (ImportDeclStar -> .)
    FUNCTION        reduce using rule 3 (ImportDeclStar -> .)
    CONST           reduce using rule 3 (ImportDeclStar -> .)
    TYPE            reduce using rule 3 (ImportDeclStar -> .)
    VARIABLE        reduce using rule 3 (ImportDeclStar -> .)
    $end            reduce using rule 3 (ImportDeclStar -> .)

    ImportDeclStar                 shift and go to state 6

state 5

    (6) PackageClause -> PACKAGE IDENT .

