Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 223   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 224   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 225   Expression -> UnaryExpr
Rule 226   Expression -> Expression binary_op Expression
Rule 227   UnaryExpr -> PrimaryExpr
Rule 228   UnaryExpr -> unary_op UnaryExpr
Rule 229   binary_op -> LOGICAL_OR
Rule 230   binary_op -> LOGICAL_AND
Rule 231   binary_op -> rel_op
Rule 232   binary_op -> add_op
Rule 233   binary_op -> mul_op
Rule 234   rel_op -> EQUAL
Rule 235   rel_op -> NOT_EQUAL
Rule 236   rel_op -> LESS_THAN
Rule 237   rel_op -> LESS_THAN_EQUAL
Rule 238   rel_op -> GREATER_THAN
Rule 239   rel_op -> GREATER_THAN_EQUAL
Rule 240   add_op -> ADD
Rule 241   add_op -> SUBTRACT
Rule 242   add_op -> OR
Rule 243   add_op -> XOR
Rule 244   mul_op -> MULTIPLY
Rule 245   mul_op -> QUOTIENT
Rule 246   mul_op -> REMAINDER
Rule 247   mul_op -> SHIFT_LEFT
Rule 248   mul_op -> SHIFT_RIGHT
Rule 249   mul_op -> AND
Rule 250   mul_op -> AND_NOT
Rule 251   unary_op -> ADD
Rule 252   unary_op -> SUBTRACT
Rule 253   unary_op -> NOT
Rule 254   unary_op -> XOR
Rule 255   unary_op -> MULTIPLY
Rule 256   unary_op -> AND
Rule 257   unary_op -> ARROW
Rule 258   Conversion -> Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 259   Conversion -> Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
Rule 260   Conversion -> IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 261   Conversion -> IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 262   Conversion -> IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 263   Conversion -> IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
Rule 264   Statement -> Declaration
Rule 265   Statement -> LabeledStmt
Rule 266   Statement -> SimpleStmt
Rule 267   Statement -> GoStmt
Rule 268   Statement -> ReturnStmt
Rule 269   Statement -> BreakStmt
Rule 270   Statement -> ContinueStmt
Rule 271   Statement -> GotoStmt
Rule 272   Statement -> FallthroughStmt
Rule 273   Statement -> Block
Rule 274   Statement -> IfStmt
Rule 275   Statement -> SwitchStmt
Rule 276   Statement -> SelectStmt
Rule 277   Statement -> ForStmt
Rule 278   Statement -> DeferStmt
Rule 279   SimpleStmt -> ExpressionStmt
Rule 280   SimpleStmt -> SendStmt
Rule 281   SimpleStmt -> IncDecStmt
Rule 282   SimpleStmt -> Assignment
Rule 283   SimpleStmt -> ShortVarDecl
Rule 284   SimpleStmt -> <empty>
Rule 285   LabeledStmt -> IDENT COLON Statement
Rule 286   ExpressionStmt -> Expression
Rule 287   SendStmt -> Expression ARROW Expression
Rule 288   IncDecStmt -> Expression INCREMENT
Rule 289   IncDecStmt -> Expression DECREMENT
Rule 290   Assignment -> ExpressionList assign_op ExpressionList
Rule 291   assign_op -> ADD_ASSIGNMENT
Rule 292   assign_op -> SUB_ASSIGNMENT
Rule 293   assign_op -> MUL_ASSIGNMENT
Rule 294   assign_op -> QUO_ASSIGNMENT
Rule 295   assign_op -> REM_ASSIGNMENT
Rule 296   assign_op -> AND_ASSIGNMENT
Rule 297   assign_op -> AND_NOT_ASSIGNMENT
Rule 298   assign_op -> OR_ASSIGNMENT
Rule 299   assign_op -> XOR_ASSIGNMENT
Rule 300   assign_op -> SHIFT_LEFT_ASSIGNMENT
Rule 301   assign_op -> SHIFT_RIGHT_ASSIGNMENT
Rule 302   assign_op -> ASSIGNMENT
Rule 303   IfStmt -> IF Expression Block
Rule 304   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 305   IfStmt -> IF Expression Block Expression Block ELSE IfStmt
Rule 306   IfStmt -> IF Expression Block Expression Block ELSE Block
Rule 307   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
Rule 308   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block
Rule 309   SwitchStmt -> ExprSwitchStmt
Rule 310   SwitchStmt -> TypeSwitchStmt
Rule 311   ExprSwitchStmt -> SWITCH LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 312   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 313   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 314   ExprSwitchStmt -> SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 315   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 316   ExprCaseClauseStar -> <empty>
Rule 317   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 318   ExprSwitchCase -> CASE ExpressionList
Rule 319   ExprSwitchCase -> DEFAULT
Rule 320   TypeSwitchStmt -> SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 321   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 322   TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause
Rule 323   TypeCaseClauseStar -> <empty>
Rule 324   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 325   TypeSwitchGuard -> PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 326   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 327   TypeSwitchCase -> CASE TypeList
Rule 328   TypeSwitchCase -> DEFAULT
Rule 329   TypeList -> Type CommaTypeStar
Rule 330   TypeList -> IDENT CommaTypeStar
Rule 331   TypeList -> IDENT PERIOD IDENT CommaTypeStar
Rule 332   CommaTypeStar -> CommaTypeStar COMMA Type
Rule 333   CommaTypeStar -> CommaTypeStar COMMA IDENT
Rule 334   CommaTypeStar -> CommaTypeStar COMMA IDENT PERIOD IDENT
Rule 335   CommaTypeStar -> <empty>
Rule 336   ForStmt -> FOR ForClause Block
Rule 337   ForStmt -> FOR RangeClause Block
Rule 338   ForStmt -> FOR Expression Block
Rule 339   ForStmt -> FOR Block
Rule 340   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 341   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 342   RangeClause -> RANGE Expression
Rule 343   RangeClause -> IdentifierList DEFINE RANGE Expression
Rule 344   RangeClause -> ExpressionList ASSIGNMENT RANGE Expression
Rule 345   GoStmt -> GO Expression
Rule 346   SelectStmt -> SELECT LEFT_BRACE CommClauseStar RIGHT_BRACE
Rule 347   CommClauseStar -> CommClauseStar CommClause
Rule 348   CommClauseStar -> <empty>
Rule 349   CommClause -> CommCase COLON StatementList
Rule 350   CommCase -> CASE SendStmt
Rule 351   CommCase -> CASE RecvStmt
Rule 352   CommCase -> DEFAULT
Rule 353   RecvStmt -> IdentifierList DEFINE Expression
Rule 354   RecvStmt -> ExpressionList ASSIGNMENT Expression
Rule 355   RecvStmt -> Expression
Rule 356   ReturnStmt -> RETURN ExpressionList
Rule 357   ReturnStmt -> RETURN
Rule 358   BreakStmt -> BREAK IDENT
Rule 359   BreakStmt -> BREAK
Rule 360   ContinueStmt -> CONTINUE IDENT
Rule 361   ContinueStmt -> CONTINUE
Rule 362   GotoStmt -> GOTO IDENT
Rule 363   FallthroughStmt -> FALLTHROUGH
Rule 364   DeferStmt -> DEFER Expression

Terminals, with rules where they appear

ADD                  : 240 251
ADD_ASSIGNMENT       : 291
AND                  : 249 256
AND_ASSIGNMENT       : 296
AND_NOT              : 250
AND_NOT_ASSIGNMENT   : 297
ARROW                : 257 287
ASSIGNMENT           : 105 106 107 108 121 122 123 132 133 134 137 302 344 354
BREAK                : 358 359
CASE                 : 318 327 350 351
COLON                : 169 170 171 187 188 189 190 191 191 192 192 285 317 326 349
COMMA                : 60 62 110 113 164 166 198 200 202 204 205 206 206 207 208 208 210 212 213 214 214 215 216 216 218 220 221 222 222 223 224 224 258 261 263 332 333 334
CONST                : 100 101
CONTINUE             : 360 361
DECREMENT            : 289
DEFAULT              : 319 328 352
DEFER                : 364
DEFINE               : 138 324 343 353
ELLIPSIS             : 64 65 66 70 71 72 159 160 161 199 200 203 204 207 208 211 212 215 216 219 220 223 224
ELSE                 : 305 306 307 308
EQUAL                : 234
FALLTHROUGH          : 363
FLOAT                : 148
FOR                  : 336 337 338 339
FUNCTION             : 51 139 140 141 142 174
GO                   : 345
GOTO                 : 362
GREATER_THAN         : 238
GREATER_THAN_EQUAL   : 239
IDENT                : 6 12 15 16 16 27 28 28 30 30 31 36 37 37 39 40 40 43 44 44 45 46 46 49 50 50 56 57 57 65 66 66 68 69 69 71 72 72 74 75 75 79 80 81 81 83 84 84 85 86 86 87 87 87 88 88 89 89 89 90 90 90 90 107 108 108 109 110 121 122 122 123 123 123 124 125 125 125 126 126 133 134 134 135 135 136 139 140 141 142 157 158 158 160 161 161 169 175 177 177 185 194 195 195 209 210 211 212 213 214 215 216 217 217 218 218 219 219 220 220 221 221 222 222 223 223 224 224 260 261 262 262 263 263 285 324 330 331 331 333 334 334 358 360 362
IF                   : 303 304 305 306 307 308
IMAGINARY            : 149
IMPORT               : 7 8
INCREMENT            : 288
INT                  : 147
INTERFACE            : 76
LEFT_BRACE           : 32 76 91 162 163 164 311 312 313 314 320 321 346
LEFT_BRACKET         : 26 27 28 29 30 31 82 83 84 85 86 87 88 89 90 159 160 161 186 187 188 189 190 191 192
LEFT_PARENTHESIS     : 8 15 16 18 58 59 60 101 116 128 176 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 258 259 259 260 261 262 263 324 325
LESS_THAN            : 236
LESS_THAN_EQUAL      : 237
LOGICAL_AND          : 230
LOGICAL_OR           : 229
MAP                  : 82 83 84 85 86 87 88 89 90
MULTIPLY             : 43 44 48 49 50 244 255
MUL_ASSIGNMENT       : 293
NOT                  : 253
NOT_EQUAL            : 235
OR                   : 242
OR_ASSIGNMENT        : 298
PACKAGE              : 6
PERIOD               : 11 16 28 30 37 40 44 46 50 57 66 69 72 75 81 84 87 88 89 90 90 108 123 125 134 135 158 161 177 185 193 194 195 195 217 218 219 220 221 222 223 224 262 263 324 325 331 334
QUOTIENT             : 245
QUO_ASSIGNMENT       : 294
RANGE                : 342 343 344
REMAINDER            : 246
REM_ASSIGNMENT       : 295
RETURN               : 356 357
RIGHT_BRACE          : 32 76 91 162 163 164 311 312 313 314 320 321 346
RIGHT_BRACKET        : 26 27 28 29 30 31 82 83 84 85 86 87 88 89 90 159 160 161 186 187 188 189 190 191 192
RIGHT_PARENTHESIS    : 8 15 16 18 58 59 60 101 116 128 176 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 258 260 261 262 263 324 325
RUNE                 : 150
SELECT               : 346
SEMICOLON            : 1 2 4 9 33 77 92 102 117 129 304 307 308 312 313 321 340 340 341 341
SHIFT_LEFT           : 247
SHIFT_LEFT_ASSIGNMENT : 300
SHIFT_RIGHT          : 248
SHIFT_RIGHT_ASSIGNMENT : 301
STRING               : 14 47 151
STRUCT               : 32
SUBTRACT             : 241 252
SUB_ASSIGNMENT       : 292
SWITCH               : 311 312 313 314 320 321
TYPE                 : 115 116 324 325
VARIABLE             : 127 128
XOR                  : 243 254
XOR_ASSIGNMENT       : 299
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 119
Arguments            : 184
ArrayType            : 19 153
Assignment           : 282
BasicLit             : 144
Block                : 139 141 174 273 303 304 305 305 306 306 306 307 308 308 336 337 338 339
BreakStmt            : 269
CommCase             : 349
CommClause           : 347
CommClauseStar       : 346 347
CommaTypeStar        : 329 330 331 332 333 334
CompositeLit         : 145
ConstDecl            : 94
ConstSpec            : 100 102
ConstSpecStar        : 101 102
ContinueStmt         : 270
Conversion           : 179
Declaration          : 97 264
DeferStmt            : 278
Element              : 168 169 170 171
ElementList          : 163 164
EmbeddedField        : 41 42
ExprCaseClause       : 315
ExprCaseClauseStar   : 311 312 313 314 315
ExprSwitchCase       : 317
ExprSwitchStmt       : 309
