Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 48    VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 49    VarSpec -> IdentifierList IDENT
Rule 50    VarSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 51    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 52    OpenBase -> <empty>
Rule 53    CloseBase -> <empty>
Rule 54    FunctionDecl -> FUNCTION OpenBase FunctionName OpenScope Signature Block CloseBase CloseScope
Rule 55    FunctionDecl -> FUNCTION OpenBase FunctionName OpenScope Signature CloseBase CloseScope
Rule 56    FunctionName -> IDENT
Rule 57    Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 58    Type -> TypeLit
Rule 59    Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 60    TypeLit -> ArrayType
Rule 61    TypeLit -> PointerType
Rule 62    ArrayType -> LEFT_BRACKET INT RIGHT_BRACKET Type
Rule 63    ArrayType -> LEFT_BRACKET INT RIGHT_BRACKET IDENT
Rule 64    StructType -> STRUCT OpenStruct LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct
Rule 65    FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON
Rule 66    FieldDeclStar -> <empty>
Rule 67    FieldDecl -> IDENT COMMA IdentifierList Type
Rule 68    FieldDecl -> IDENT COMMA IdentifierList IDENT
Rule 69    FieldDecl -> IDENT Type
Rule 70    FieldDecl -> IDENT IDENT
Rule 71    FieldDecl -> IDENT STRUCT MULTIPLY IDENT
Rule 72    FieldDecl -> IDENT COMMA IdentifierList STRUCT MULTIPLY IDENT
Rule 73    PointerType -> MULTIPLY Type
Rule 74    PointerType -> MULTIPLY IDENT
Rule 75    Signature -> Parameters Result
Rule 76    Result -> LEFT_PARENTHESIS TypeList RIGHT_PARENTHESIS
Rule 77    Result -> <empty>
Rule 78    TypeList -> TypeList COMMA IDENT
Rule 79    TypeList -> TypeList COMMA Type
Rule 80    TypeList -> IDENT
Rule 81    TypeList -> Type
Rule 82    Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 83    Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
Rule 84    Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
Rule 85    ParameterList -> ParameterDecl
Rule 86    ParameterList -> ParameterList COMMA ParameterDecl
Rule 87    ParameterDecl -> ParaIdentList Type
Rule 88    ParameterDecl -> ParaIdentList IDENT
Rule 89    ParameterDecl -> IDENT IDENT
Rule 90    ParameterDecl -> IDENT Type
Rule 91    ParaIdentList -> IDENT COMMA IDENT
Rule 92    ParaIdentList -> ParaIdentList COMMA IDENT
Rule 93    Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 94    StatementList -> StatementList Statement SEMICOLON
Rule 95    StatementList -> <empty>
Rule 96    Expression -> UnaryExpr
Rule 97    Expression -> Expression LOGICAL_OR Expression
Rule 98    Expression -> Expression LOGICAL_AND Expression
Rule 99    Expression -> Expression EQUAL Expression
Rule 100   Expression -> Expression NOT_EQUAL Expression
Rule 101   Expression -> Expression LESS_THAN Expression
Rule 102   Expression -> Expression LESS_THAN_EQUAL Expression
Rule 103   Expression -> Expression GREATER_THAN Expression
Rule 104   Expression -> Expression GREATER_THAN_EQUAL Expression
Rule 105   Expression -> Expression ADD Expression
Rule 106   Expression -> Expression SUBTRACT Expression
Rule 107   Expression -> Expression OR Expression
Rule 108   Expression -> Expression XOR Expression
Rule 109   Expression -> Expression MULTIPLY Expression
Rule 110   Expression -> Expression QUOTIENT Expression
Rule 111   Expression -> Expression REMAINDER Expression
Rule 112   Expression -> Expression SHIFT_LEFT Expression
Rule 113   Expression -> Expression SHIFT_RIGHT Expression
Rule 114   Expression -> Expression AND Expression
Rule 115   Expression -> Expression AND_NOT Expression
Rule 116   UnaryExpr -> PrimaryExpr
Rule 117   UnaryExpr -> unary_op UnaryExpr
Rule 118   unary_op -> ADD
Rule 119   unary_op -> SUBTRACT
Rule 120   unary_op -> NOT
Rule 121   unary_op -> XOR
Rule 122   unary_op -> MULTIPLY
Rule 123   unary_op -> AND
Rule 124   unary_op -> ARROW
Rule 125   PrimaryExpr -> IDENT
Rule 126   PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 127   PrimaryExpr -> Literal
Rule 128   PrimaryExpr -> PrimaryExpr Index
Rule 129   PrimaryExpr -> PrimaryExpr PERIOD IDENT
Rule 130   PrimaryExpr -> PrimaryExpr Arguments
Rule 131   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 132   Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 133   Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS
Rule 134   Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS
Rule 135   Literal -> BasicLit
Rule 136   BasicLit -> IntLit
Rule 137   BasicLit -> FloatLit
Rule 138   BasicLit -> RuneLit
Rule 139   BasicLit -> StringLit
Rule 140   BasicLit -> TrueFalseLit
Rule 141   BasicLit -> ImaginaryLit
Rule 142   ImaginaryLit -> IMAGINARY
Rule 143   TrueFalseLit -> TRUE
Rule 144   TrueFalseLit -> FALSE
Rule 145   IntLit -> INT
Rule 146   FloatLit -> FLOAT
Rule 147   RuneLit -> RUNE
Rule 148   StringLit -> STRING
Rule 149   Statement -> Declaration
Rule 150   Statement -> SimpleStmt
Rule 151   Statement -> ReturnStmt
Rule 152   Statement -> BreakStmt
Rule 153   Statement -> ContinueStmt
Rule 154   Statement -> OpenScope Block CloseScope
Rule 155   Statement -> IfStmt
Rule 156   Statement -> SwitchStmt
Rule 157   Statement -> ForStmt
Rule 158   SimpleStmt -> Expression
Rule 159   SimpleStmt -> IncDecStmt
Rule 160   SimpleStmt -> Assignment
Rule 161   SimpleStmt -> ShortVarDecl
Rule 162   SimpleStmt -> <empty>
Rule 163   IncDecStmt -> Expression INCREMENT
Rule 164   IncDecStmt -> Expression DECREMENT
Rule 165   Assignment -> ExpressionList assign_op ExpressionList
Rule 166   assign_op -> ADD_ASSIGNMENT
Rule 167   assign_op -> SUB_ASSIGNMENT
Rule 168   assign_op -> MUL_ASSIGNMENT
Rule 169   assign_op -> QUO_ASSIGNMENT
Rule 170   assign_op -> REM_ASSIGNMENT
Rule 171   assign_op -> AND_ASSIGNMENT
Rule 172   assign_op -> AND_NOT_ASSIGNMENT
Rule 173   assign_op -> OR_ASSIGNMENT
Rule 174   assign_op -> XOR_ASSIGNMENT
Rule 175   assign_op -> SHIFT_LEFT_ASSIGNMENT
Rule 176   assign_op -> SHIFT_RIGHT_ASSIGNMENT
Rule 177   assign_op -> ASSIGNMENT
Rule 178   IfStmt -> IF OpenScope Expression Block CloseScope
Rule 179   IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope
Rule 180   IfStmt -> IF OpenScope Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
Rule 181   IfStmt -> IF OpenScope Expression Block CloseScope ELSE OpenScope Block CloseScope
Rule 182   IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
Rule 183   IfStmt -> IF OpenScope SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope Block CloseScope
Rule 184   SwitchStmt -> SWITCH LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 185   SwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 186   SwitchStmt -> SWITCH SimpleStmt SEMICOLON ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 187   SwitchStmt -> SWITCH ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
Rule 188   ExpressionName -> Expression
Rule 189   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 190   ExprCaseClauseStar -> ExprCaseClause
Rule 191   ExprCaseClause -> OpenScope CASE ExpressionList COLON StatementList CloseScope
Rule 192   ExprCaseClause -> DEFAULT COLON OpenScope StatementList CloseScope
Rule 193   ForStmt -> FOR OpenScope OpenFor ForClause Block CloseFor CloseScope
Rule 194   ForStmt -> FOR OpenScope OpenFor Expression Block CloseFor CloseScope
Rule 195   ForStmt -> FOR OpenScope OpenFor Block CloseFor CloseScope
Rule 196   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 197   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 198   ReturnStmt -> RETURN ExpressionList
Rule 199   ReturnStmt -> RETURN
Rule 200   BreakStmt -> BREAK IDENT
Rule 201   BreakStmt -> BREAK
Rule 202   ContinueStmt -> CONTINUE IDENT
Rule 203   ContinueStmt -> CONTINUE

Terminals, with rules where they appear

ADD                  : 105 118
ADD_ASSIGNMENT       : 166
AND                  : 114 123
AND_ASSIGNMENT       : 171
AND_NOT              : 115
AND_NOT_ASSIGNMENT   : 172
ARROW                : 124
ASSIGNMENT           : 35 36 47 48 50 177
BREAK                : 200 201
CASE                 : 191
COLON                : 191 192
COMMA                : 38 40 67 68 72 78 79 84 86 91 92 134
CONST                : 30 31
CONTINUE             : 202 203
DECREMENT            : 164
DEFAULT              : 192
DEFINE               : 51
ELSE                 : 180 181 182 183
EQUAL                : 99
FALSE                : 144
FLOAT                : 146
FOR                  : 193 194 195
FUNCTION             : 54 55
GREATER_THAN         : 103
GREATER_THAN_EQUAL   : 104
IDENT                : 16 22 29 36 37 38 41 48 49 56 57 63 67 68 68 69 70 70 71 71 72 72 74 78 80 88 89 89 90 91 91 92 125 129 200 202
IF                   : 178 179 180 181 182 183
IMAGINARY            : 142
IMPORT               : 17 18
INCREMENT            : 163
INT                  : 62 63 145
LEFT_BRACE           : 41 64 93 184 185 186 187
LEFT_BRACKET         : 41 62 63 131
LEFT_PARENTHESIS     : 18 31 43 57 59 76 82 83 84 126 132 133 134
LESS_THAN            : 101
LESS_THAN_EQUAL      : 102
LOGICAL_AND          : 98
LOGICAL_OR           : 97
MULTIPLY             : 71 72 73 74 109 122
MUL_ASSIGNMENT       : 168
NOT                  : 120
NOT_EQUAL            : 100
OR                   : 107
OR_ASSIGNMENT        : 173
PACKAGE              : 16
PERIOD               : 21 129
QUOTIENT             : 110
QUO_ASSIGNMENT       : 169
REMAINDER            : 111
REM_ASSIGNMENT       : 170
RETURN               : 198 199
RIGHT_BRACE          : 41 64 93 184 185 186 187
RIGHT_BRACKET        : 41 62 63 131
RIGHT_PARENTHESIS    : 18 31 43 57 59 76 82 83 84 126 132 133 134
RUNE                 : 147
SEMICOLON            : 1 10 12 19 32 44 65 94 179 182 183 185 186 196 196 197 197
SHIFT_LEFT           : 112
SHIFT_LEFT_ASSIGNMENT : 175
SHIFT_RIGHT          : 113
SHIFT_RIGHT_ASSIGNMENT : 176
STRING               : 24 148
STRUCT               : 64 71 72
SUBTRACT             : 106 119
SUB_ASSIGNMENT       : 167
SWITCH               : 184 185 186 187
TRUE                 : 143
TYPE                 : 28
VARIABLE             : 42 43
XOR                  : 108 121
XOR_ASSIGNMENT       : 174
error                : 

Nonterminals, with rules where they appear

Arguments            : 130
ArrayType            : 60
Assignment           : 160
BasicLit             : 135
Block                : 54 154 178 179 180 181 181 182 183 183 193 194 195
BreakStmt            : 152
CloseBase            : 54 55
CloseFor             : 193 194 195
CloseScope           : 54 55 154 178 179 180 180 181 181 182 182 183 183 191 192 193 194 195
CloseStruct          : 64
CloseSwitch          : 184 185 186 187
ConstDecl            : 25
ConstSpec            : 30 32
ConstSpecStar        : 31 32
ContinueStmt         : 153
Declaration          : 14 149
ExprCaseClause       : 189 190
ExprCaseClauseStar   : 184 185 186 187 189
Expression           : 39 40 41 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 126 131 158 163 164 178 179 180 181 182 183 188 194 196
ExpressionList       : 35 36 40 41 47 48 50 51 133 134 165 165 191 198
ExpressionName       : 186 187
FieldDecl            : 65
FieldDeclStar        : 64 65
FloatLit             : 137
ForClause            : 193
ForStmt              : 157
FunctionDecl         : 15
FunctionName         : 54 55
IdentifierList       : 34 35 36 38 46 47 48 49 50 51 67 68 72
IfStmt               : 155 180 182
ImaginaryLit         : 141
ImportDecl           : 10
ImportDeclStar       : 1 10
ImportPath           : 21 22 23
ImportSpec           : 17 19
ImportSpecSemicolonStar : 18 19
IncDecStmt           : 159
Index                : 128
IntLit               : 136
Literal              : 127
OpenBase             : 54 55
OpenFor              : 193 194 195
OpenScope            : 54 55 154 178 179 180 180 181 181 182 182 183 183 191 192 193 194 195
OpenStruct           : 64
OpenSwitch           : 184 185 186 187
PackageClause        : 1
ParaIdentList        : 87 88 92
ParameterDecl        : 85 86
ParameterList        : 83 84 86
Parameters           : 75
PointerType          : 61
PrimaryExpr          : 116 128 129 130
Result               : 75
ReturnStmt           : 151
RuneLit              : 138
ShortVarDecl         : 161
Signature            : 54 55
SimpleStmt           : 150 179 182 183 185 186 196 196 197 197
SourceFile           : 0
Statement            : 94
StatementList        : 93 94 191 192
StringLit            : 139
StructDecl           : 26
StructName           : 28
StructType           : 28
SwitchStmt           : 156
TopLevelDecl         : 12
TopLevelDeclStar     : 1 12
TrueFalseLit         : 140
Type                 : 46 47 59 62 67 69 73 79 81 87 90
TypeList             : 76 78 79
TypeLit              : 58
UnaryExpr            : 96 117
VarDecl              : 27
VarSpec              : 42 44
VarSpecStar          : 43 44
assign_op            : 165
unary_op             : 117


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
    (16) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclStar TopLevelDeclStar

    SEMICOLON       shift and go to state 4


state 3

    (16) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclStar TopLevelDeclStar
    (10) ImportDeclStar -> . ImportDeclStar ImportDecl SEMICOLON
    (11) ImportDeclStar -> .

    IMPORT          reduce using rule 11 (ImportDeclStar -> .)
    FUNCTION        reduce using rule 11 (ImportDeclStar -> .)
    CONST           reduce using rule 11 (ImportDeclStar -> .)
    TYPE            reduce using rule 11 (ImportDeclStar -> .)
    VARIABLE        reduce using rule 11 (ImportDeclStar -> .)
    $end            reduce using rule 11 (ImportDeclStar -> .)

    ImportDeclStar                 shift and go to state 6

state 5

    (16) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 16 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar . TopLevelDeclStar
    (10) ImportDeclStar -> ImportDeclStar . ImportDecl SEMICOLON
    (12) TopLevelDeclStar -> . TopLevelDeclStar TopLevelDecl SEMICOLON
    (13) TopLevelDeclStar -> .
    (17) ImportDecl -> . IMPORT ImportSpec
    (18) ImportDecl -> . IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS

    FUNCTION        reduce using rule 13 (TopLevelDeclStar -> .)
    CONST           reduce using rule 13 (TopLevelDeclStar -> .)
    TYPE            reduce using rule 13 (TopLevelDeclStar -> .)
    VARIABLE        reduce using rule 13 (TopLevelDeclStar -> .)
    $end            reduce using rule 13 (TopLevelDeclStar -> .)
    IMPORT          shift and go to state 9

    TopLevelDeclStar               shift and go to state 7
    ImportDecl                     shift and go to state 8

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .
    (12) TopLevelDeclStar -> TopLevelDeclStar . TopLevelDecl SEMICOLON
    (14) TopLevelDecl -> . Declaration
    (15) TopLevelDecl -> . FunctionDecl
    (25) Declaration -> . ConstDecl
    (26) Declaration -> . StructDecl
    (27) Declaration -> . VarDecl
    (54) FunctionDecl -> . FUNCTION OpenBase FunctionName OpenScope Signature Block CloseBase CloseScope
    (55) FunctionDecl -> . FUNCTION OpenBase FunctionName OpenScope Signature CloseBase CloseScope
    (30) ConstDecl -> . CONST ConstSpec
    (31) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (28) StructDecl -> . TYPE StructName StructType
    (42) VarDecl -> . VARIABLE VarSpec
    (43) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .)
    FUNCTION        shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VARIABLE        shift and go to state 19

    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 11
    FunctionDecl                   shift and go to state 12
    ConstDecl                      shift and go to state 13
    StructDecl                     shift and go to state 14
    VarDecl                        shift and go to state 15

state 8

    (10) ImportDeclStar -> ImportDeclStar ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 20


state 9

    (17) ImportDecl -> IMPORT . ImportSpec
    (18) ImportDecl -> IMPORT . LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (21) ImportSpec -> . PERIOD ImportPath
    (22) ImportSpec -> . IDENT ImportPath
    (23) ImportSpec -> . ImportPath
    (24) ImportPath -> . STRING

    LEFT_PARENTHESIS shift and go to state 22
    PERIOD          shift and go to state 23
    IDENT           shift and go to state 25
    STRING          shift and go to state 26

    ImportSpec                     shift and go to state 21
    ImportPath                     shift and go to state 24

state 10

    (12) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 27


state 11

    (14) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 14 (TopLevelDecl -> Declaration .)


state 12

    (15) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 15 (TopLevelDecl -> FunctionDecl .)


state 13

    (25) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 25 (Declaration -> ConstDecl .)


state 14

    (26) Declaration -> StructDecl .

    SEMICOLON       reduce using rule 26 (Declaration -> StructDecl .)


state 15

    (27) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 27 (Declaration -> VarDecl .)


state 16

    (54) FunctionDecl -> FUNCTION . OpenBase FunctionName OpenScope Signature Block CloseBase CloseScope
    (55) FunctionDecl -> FUNCTION . OpenBase FunctionName OpenScope Signature CloseBase CloseScope
    (52) OpenBase -> .

    IDENT           reduce using rule 52 (OpenBase -> .)

    OpenBase                       shift and go to state 28

state 17

    (30) ConstDecl -> CONST . ConstSpec
    (31) ConstDecl -> CONST . LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (34) ConstSpec -> . IdentifierList
    (35) ConstSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (36) ConstSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 30
    IDENT           shift and go to state 32

    ConstSpec                      shift and go to state 29
    IdentifierList                 shift and go to state 31

state 18

    (28) StructDecl -> TYPE . StructName StructType
    (29) StructName -> . IDENT

    IDENT           shift and go to state 34

    StructName                     shift and go to state 33

state 19

    (42) VarDecl -> VARIABLE . VarSpec
    (43) VarDecl -> VARIABLE . LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (46) VarSpec -> . IdentifierList Type
    (47) VarSpec -> . IdentifierList Type ASSIGNMENT ExpressionList
    (48) VarSpec -> . IdentifierList IDENT ASSIGNMENT ExpressionList
    (49) VarSpec -> . IdentifierList IDENT
    (50) VarSpec -> . IdentifierList ASSIGNMENT ExpressionList
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    LEFT_PARENTHESIS shift and go to state 36
    IDENT           shift and go to state 32

    VarSpec                        shift and go to state 35
    IdentifierList                 shift and go to state 37

state 20

    (10) ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .

    IMPORT          reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    FUNCTION        reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    CONST           reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    TYPE            reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    VARIABLE        reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)
    $end            reduce using rule 10 (ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON .)


state 21

    (17) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 17 (ImportDecl -> IMPORT ImportSpec .)


state 22

    (18) ImportDecl -> IMPORT LEFT_PARENTHESIS . ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (19) ImportSpecSemicolonStar -> . ImportSpecSemicolonStar ImportSpec SEMICOLON
    (20) ImportSpecSemicolonStar -> .

    RIGHT_PARENTHESIS reduce using rule 20 (ImportSpecSemicolonStar -> .)
    PERIOD          reduce using rule 20 (ImportSpecSemicolonStar -> .)
    IDENT           reduce using rule 20 (ImportSpecSemicolonStar -> .)
    STRING          reduce using rule 20 (ImportSpecSemicolonStar -> .)

    ImportSpecSemicolonStar        shift and go to state 38

state 23

    (21) ImportSpec -> PERIOD . ImportPath
    (24) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 39

state 24

    (23) ImportSpec -> ImportPath .

    SEMICOLON       reduce using rule 23 (ImportSpec -> ImportPath .)


state 25

    (22) ImportSpec -> IDENT . ImportPath
    (24) ImportPath -> . STRING

    STRING          shift and go to state 26

    ImportPath                     shift and go to state 40

state 26

    (24) ImportPath -> STRING .

    SEMICOLON       reduce using rule 24 (ImportPath -> STRING .)


state 27

    (12) TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .

    FUNCTION        reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    VARIABLE        reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)
    $end            reduce using rule 12 (TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON .)


state 28

    (54) FunctionDecl -> FUNCTION OpenBase . FunctionName OpenScope Signature Block CloseBase CloseScope
    (55) FunctionDecl -> FUNCTION OpenBase . FunctionName OpenScope Signature CloseBase CloseScope
    (56) FunctionName -> . IDENT

    IDENT           shift and go to state 42

    FunctionName                   shift and go to state 41

state 29

    (30) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 30 (ConstDecl -> CONST ConstSpec .)


state 30

    (31) ConstDecl -> CONST LEFT_PARENTHESIS . ConstSpecStar RIGHT_PARENTHESIS
    (32) ConstSpecStar -> . ConstSpecStar ConstSpec SEMICOLON
    (33) ConstSpecStar -> .

    RIGHT_PARENTHESIS reduce using rule 33 (ConstSpecStar -> .)
    IDENT           reduce using rule 33 (ConstSpecStar -> .)

    ConstSpecStar                  shift and go to state 43

state 31

    (34) ConstSpec -> IdentifierList .
    (35) ConstSpec -> IdentifierList . ASSIGNMENT ExpressionList
    (36) ConstSpec -> IdentifierList . IDENT ASSIGNMENT ExpressionList

    SEMICOLON       reduce using rule 34 (ConstSpec -> IdentifierList .)
    ASSIGNMENT      shift and go to state 44
    IDENT           shift and go to state 45


state 32

    (37) IdentifierList -> IDENT .
    (38) IdentifierList -> IDENT . COMMA IdentifierList

    ASSIGNMENT      reduce using rule 37 (IdentifierList -> IDENT .)
    IDENT           reduce using rule 37 (IdentifierList -> IDENT .)
    SEMICOLON       reduce using rule 37 (IdentifierList -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 37 (IdentifierList -> IDENT .)
    LEFT_BRACKET    reduce using rule 37 (IdentifierList -> IDENT .)
    MULTIPLY        reduce using rule 37 (IdentifierList -> IDENT .)
    DEFINE          reduce using rule 37 (IdentifierList -> IDENT .)
    STRUCT          reduce using rule 37 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 46


state 33

