Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 250   ExprSwitchStmt -> SWITCH Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 251   ExprCaseClauseStar -> ExprCaseClauseStar ExprCaseClause
Rule 252   ExprCaseClauseStar -> <empty>
Rule 253   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 254   ExprSwitchCase -> CASE ExpressionList
Rule 255   ExprSwitchCase -> DEFAULT
Rule 256   TypeSwitchStmt -> SWITCH TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 257   TypeSwitchStmt -> SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
Rule 258   TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause
Rule 259   TypeCaseClauseStar -> <empty>
Rule 260   TypeSwitchGuard -> IDENT DEFINE PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 261   TypeSwitchGuard -> PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE RIGHT_PARENTHESIS
Rule 262   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 263   TypeSwitchCase -> CASE TypeList
Rule 264   TypeSwitchCase -> DEFAULT
Rule 265   TypeList -> Type CommaTypeStar
Rule 266   TypeList -> IDENT CommaTypeStar
Rule 267   TypeList -> IDENT PERIOD IDENT CommaTypeStar
Rule 268   CommaTypeStar -> CommaTypeStar COMMA Type
Rule 269   CommaTypeStar -> CommaTypeStar COMMA IDENT
Rule 270   CommaTypeStar -> CommaTypeStar COMMA IDENT PERIOD IDENT
Rule 271   CommaTypeStar -> <empty>
Rule 272   ForStmt -> FOR ForClause Block
Rule 273   ForStmt -> FOR RangeClause Block
Rule 274   ForStmt -> FOR Expression Block
Rule 275   ForStmt -> FOR Block
Rule 276   ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
Rule 277   ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt
Rule 278   RangeClause -> RANGE Expression
Rule 279   RangeClause -> IdentifierList DEFINE RANGE Expression
Rule 280   RangeClause -> ExpressionList ASSIGNMENT RANGE Expression
Rule 281   ReturnStmt -> RETURN ExpressionList
Rule 282   ReturnStmt -> RETURN
Rule 283   BreakStmt -> BREAK IDENT
Rule 284   BreakStmt -> BREAK
Rule 285   ContinueStmt -> CONTINUE IDENT
Rule 286   ContinueStmt -> CONTINUE
Rule 287   GotoStmt -> GOTO IDENT
Rule 288   FallthroughStmt -> FALLTHROUGH

Terminals, with rules where they appear

ADD                  : 128 141
ADD_ASSIGNMENT       : 227
AND                  : 137 146
AND_ASSIGNMENT       : 232
AND_NOT              : 138
AND_NOT_ASSIGNMENT   : 233
ARROW                : 147
ASSIGNMENT           : 25 26 27 28 45 46 47 50 238 280
BREAK                : 283 284
CASE                 : 254 263
COLON                : 166 167 168 169 170 170 171 171 199 200 201 222 253 262
COMMA                : 30 32 98 100 101 102 103 174 176 177 178 178 180 181 182 182 184 185 186 186 195 197 268 269 270
CONST                : 20 21
CONTINUE             : 285 286
DECREMENT            : 225
DEFAULT              : 255 264
DEFINE               : 51 260 279
ELSE                 : 241 242 243 244
EQUAL                : 122
FALLTHROUGH          : 288
FLOAT                : 152
FOR                  : 272 273 274 275
FUNCTION             : 52 53 89 204
GOTO                 : 287
GREATER_THAN         : 126
GREATER_THAN_EQUAL   : 127
IDENT                : 6 12 27 28 28 29 30 37 38 38 38 39 39 46 47 47 48 48 49 52 53 54 55 55 65 66 66 68 68 69 74 75 75 77 78 78 81 82 82 83 84 84 87 88 88 94 95 95 102 103 103 105 106 106 108 109 109 110 111 111 112 112 112 113 113 114 114 114 115 115 115 115 156 158 158 164 179 180 181 182 183 183 184 184 185 185 186 186 191 192 192 199 222 260 266 267 267 269 270 270 283 285 287
IF                   : 239 240 241 242 243 244
IMAGINARY            : 153
IMPORT               : 7 8
INCREMENT            : 224
INT                  : 151
LEFT_BRACE           : 70 116 193 194 195 247 248 249 250 256 257
LEFT_BRACKET         : 64 65 66 67 68 69 107 108 109 110 111 112 113 114 115 165 166 167 168 169 170 171
LEFT_PARENTHESIS     : 8 21 34 41 54 55 57 96 97 98 157 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 260 261
LESS_THAN            : 124
LESS_THAN_EQUAL      : 125
LOGICAL_AND          : 121
LOGICAL_OR           : 120
MAP                  : 107 108 109 110 111 112 113 114 115
MULTIPLY             : 81 82 86 87 88 132 145
MUL_ASSIGNMENT       : 229
NOT                  : 143
NOT_EQUAL            : 123
OR                   : 130
OR_ASSIGNMENT        : 234
PACKAGE              : 6
PERIOD               : 11 28 38 47 48 55 66 68 75 78 82 84 88 95 103 106 109 112 113 114 115 115 158 164 183 184 185 186 192 260 261 267 270
QUOTIENT             : 133
QUO_ASSIGNMENT       : 230
RANGE                : 278 279 280
REMAINDER            : 134
REM_ASSIGNMENT       : 231
RETURN               : 281 282
RIGHT_BRACE          : 70 116 193 194 195 247 248 249 250 256 257
RIGHT_BRACKET        : 64 65 66 67 68 69 107 108 109 110 111 112 113 114 115 165 166 167 168 169 170 171
RIGHT_PARENTHESIS    : 8 21 34 41 54 55 57 96 97 98 157 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 260 261
RUNE                 : 154
SEMICOLON            : 1 2 4 9 22 35 42 71 117 240 243 244 248 249 257 276 276 277 277
SHIFT_LEFT           : 135
SHIFT_LEFT_ASSIGNMENT : 236
SHIFT_RIGHT          : 136
SHIFT_RIGHT_ASSIGNMENT : 237
STRING               : 14 85 155
STRUCT               : 70
SUBTRACT             : 129 142
SUB_ASSIGNMENT       : 228
SWITCH               : 247 248 249 250 256 257
TYPE                 : 33 34 260 261
VARIABLE             : 40 41
XOR                  : 131 144
XOR_ASSIGNMENT       : 235
error                : 

Nonterminals, with rules where they appear

Arguments            : 163
ArrayType            : 58 188
Assignment           : 219
BasicLit             : 148
Block                : 52 204 213 239 240 241 242 242 243 244 244 272 273 274 275
BreakStmt            : 209
CommaTypeStar        : 265 266 267 268 269 270
CompositeLit         : 149
ConstDecl            : 17
ConstSpec            : 20 22
ConstSpecStar        : 21 22
ContinueStmt         : 210
Declaration          : 15 205
Element              : 198 199 200 201
ElementList          : 194 195 197
EmbeddedField        : 79 80
ExprCaseClause       : 251
ExprCaseClauseStar   : 247 248 249 250 251
ExprSwitchCase       : 253
ExprSwitchStmt       : 245
Expression           : 31 32 45 64 65 66 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138 157 165 166 166 167 168 170 170 170 171 171 200 202 223 224 225 239 240 241 242 243 244 249 250 274 276 278 279 280
ExpressionList       : 25 26 27 28 32 46 47 50 51 173 174 177 178 181 182 185 186 226 226 254 280 281
ExpressionStmt       : 217
FallthroughStmt      : 212
FieldDecl            : 71
FieldDeclStar        : 70 71
ForClause            : 272
ForStmt              : 216
FunctionDecl         : 16
FunctionLit          : 150
FunctionType         : 61
GotoStmt             : 211
IdentifierList       : 24 25 26 27 28 30 44 45 46 47 48 49 50 51 73 74 75 76 77 78 104 105 106 279
IfStmt               : 214 241 243
ImportDecl           : 2
ImportDeclStar       : 1 2
ImportPath           : 11 12 13
ImportSpec           : 7 9
ImportSpecSemicolonStar : 8 9
IncDecStmt           : 218
Index                : 161
KeyedElement         : 196 197
LabeledStmt          : 206
Literal              : 159
LiteralValue         : 187 188 189 190 191 192 201 203
MapType              : 63 190
PackageClause        : 1
ParameterDecl        : 99 100
ParameterList        : 97 98 100 101 102 103
Parameters           : 90 92
PointerType          : 60
PrimaryExpr          : 139 160 161 162 163 260 261
RangeClause          : 273
Result               : 90 91
ReturnStmt           : 208
Selector             : 160
ShortVarDecl         : 220
Signature            : 52 53 89 204
SimpleStmt           : 207 240 243 244 248 249 257 276 276 277 277
Slice                : 162
SliceType            : 62 189
SourceFile           : 0
Statement            : 117 222
StatementList        : 116 117 253 262
StructType           : 59 187
SwitchStmt           : 215
Tag                  : 73 74 75 79
TopLevelDecl         : 4
TopLevelDeclStar     : 1 4
Type                 : 26 37 44 45 57 64 67 73 76 86 93 101 104 107 107 108 109 110 113 175 176 177 178 265 268
TypeCaseClause       : 258
TypeCaseClauseStar   : 256 257 258
TypeDecl             : 18
TypeDef              : 33 35
TypeDefStar          : 34 35
TypeList             : 263
TypeLit              : 56
TypeSwitchCase       : 262
TypeSwitchGuard      : 256 257
TypeSwitchStmt       : 246
UnaryExpr            : 119 140
VarDecl              : 19
VarSpec              : 40 42
VarSpecStar          : 41 42
assign_op            : 226
unary_op             : 140


state 0

    (0) S' -> . SourceFile
    (1) SourceFile -> . PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
    (6) PackageClause -> . PACKAGE IDENT

    PACKAGE         shift and go to state 3

    SourceFile                     shift and go to state 1
    PackageClause                  shift and go to state 2

state 1

    (0) S' -> SourceFile .



state 2

    (1) SourceFile -> PackageClause . SEMICOLON ImportDeclStar TopLevelDeclStar

    SEMICOLON       shift and go to state 4


state 3

    (6) PackageClause -> PACKAGE . IDENT

    IDENT           shift and go to state 5


state 4

    (1) SourceFile -> PackageClause SEMICOLON . ImportDeclStar TopLevelDeclStar
    (2) ImportDeclStar -> . ImportDeclStar ImportDecl SEMICOLON
    (3) ImportDeclStar -> .

    IMPORT          reduce using rule 3 (ImportDeclStar -> .)
    FUNCTION        reduce using rule 3 (ImportDeclStar -> .)
    CONST           reduce using rule 3 (ImportDeclStar -> .)
    TYPE            reduce using rule 3 (ImportDeclStar -> .)
    VARIABLE        reduce using rule 3 (ImportDeclStar -> .)
    $end            reduce using rule 3 (ImportDeclStar -> .)

    ImportDeclStar                 shift and go to state 6

state 5

    (6) PackageClause -> PACKAGE IDENT .

    SEMICOLON       reduce using rule 6 (PackageClause -> PACKAGE IDENT .)


state 6

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar . TopLevelDeclStar
    (2) ImportDeclStar -> ImportDeclStar . ImportDecl SEMICOLON
    (4) TopLevelDeclStar -> . TopLevelDeclStar TopLevelDecl SEMICOLON
    (5) TopLevelDeclStar -> .
    (7) ImportDecl -> . IMPORT ImportSpec
    (8) ImportDecl -> . IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS

    FUNCTION        reduce using rule 5 (TopLevelDeclStar -> .)
    CONST           reduce using rule 5 (TopLevelDeclStar -> .)
    TYPE            reduce using rule 5 (TopLevelDeclStar -> .)
    VARIABLE        reduce using rule 5 (TopLevelDeclStar -> .)
    $end            reduce using rule 5 (TopLevelDeclStar -> .)
    IMPORT          shift and go to state 9

    TopLevelDeclStar               shift and go to state 7
    ImportDecl                     shift and go to state 8

state 7

    (1) SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .
    (4) TopLevelDeclStar -> TopLevelDeclStar . TopLevelDecl SEMICOLON
    (15) TopLevelDecl -> . Declaration
    (16) TopLevelDecl -> . FunctionDecl
    (17) Declaration -> . ConstDecl
    (18) Declaration -> . TypeDecl
    (19) Declaration -> . VarDecl
    (52) FunctionDecl -> . FUNCTION IDENT Signature Block
    (53) FunctionDecl -> . FUNCTION IDENT Signature
    (20) ConstDecl -> . CONST ConstSpec
    (21) ConstDecl -> . CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
    (33) TypeDecl -> . TYPE TypeDef
    (34) TypeDecl -> . TYPE LEFT_PARENTHESIS TypeDefStar RIGHT_PARENTHESIS
    (40) VarDecl -> . VARIABLE VarSpec
    (41) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS

    $end            reduce using rule 1 (SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar .)
    FUNCTION        shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VARIABLE        shift and go to state 19

    TopLevelDecl                   shift and go to state 10
    Declaration                    shift and go to state 11
    FunctionDecl                   shift and go to state 12
    ConstDecl                      shift and go to state 13
    TypeDecl                       shift and go to state 14
    VarDecl                        shift and go to state 15

state 8

    (2) ImportDeclStar -> ImportDeclStar ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 20


state 9

    (7) ImportDecl -> IMPORT . ImportSpec
    (8) ImportDecl -> IMPORT . LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
    (11) ImportSpec -> . PERIOD ImportPath
    (12) ImportSpec -> . IDENT ImportPath
    (13) ImportSpec -> . ImportPath
    (14) ImportPath -> . STRING

    LEFT_PARENTHESIS shift and go to state 22
    PERIOD          shift and go to state 23
